      53,    54,    55,    56,    57,    -1,    -1,    -1,    -1,    62,
      63,    64,    65,    66,    67,    68,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    76,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    88,    89,    -1,    91,    -1,
      -1,    94,    95,    -1,    -1,    -1,    -1,   100,   101,    -1,
     103,   104,    11,    -1,    13,    14,    15,    16,    17,    -1,
      -1,    20,    21,    22,    23,    24,    -1,    26,    27,    28,
      29,    30,    31,    -1,    -1,    -1,    -1,    36,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    50,    -1,    52,    53,    54,    55,    56,    57,    -1,
      -1,    -1,    -1,    62,    63,    64,    65,    66,    67,    68,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    76,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    88,
      89,    -1,    91,    -1,    -1,    94,    95,    -1,    -1,    -1,
      -1,   100,   101,    -1,   103,   104,    11,    -1,    13,    14,
      15,    16,    17,    -1,    -1,    20,    21,    22,    23,    24,
      -1,    26,    27,    28,    29,    30,    31,    -1,    -1,    -1,
      -1,    36,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    50,    -1,    52,    53,    54,
      55,    56,    57,    -1,    -1,    -1,    -1,    62,    63,    64,
      65,    66,    67,    68,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    76,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    88,    89,    -1,    91,    -1,    -1,    94,
      95,    -1,    -1,    -1,    -1,   100,   101,    -1,   103,   104,
      11,    -1,    13,    14,    15,    16,    17,    -1,    -1,    20,
      21,    22,    23,    24,    -1,    26,    27,    28,    29,    30,
      31,    -1,    -1,    -1,    -1,    36,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    50,
      -1,    52,    53,    54,    55,    56,    57,    -1,    -1,    -1,
      -1,    62,    63,    64,    65,    66,    67,    68,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    76,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    88,    89,    -1,
      91,    -1,    -1,    94,    95,    -1,    -1,    -1,    -1,    -1,
     101,    -1,   103,   104,    11,    -1,    13,    14,    15,    16,
      17,    -1,    -1,    20,    21,    22,    23,    24,    -1,    26,
      27,    28,    29,    30,    31,    -1,    -1,    -1,    -1,    36,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    50,    -1,    52,    53,    54,    55,    56,
      57,    -1,    -1,    -1,    -1,    62,    63,    64,    65,    66,
      67,    68,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    76,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    88,    89,    51,    91,    -1,    -1,    94,    95,    -1,
      58,    59,    60,    61,   101,    -1,   103,   104,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      78,    79,    80,    81,    82,    83,    84,    85,    86,    87,
      -1,    -1,    -1,    -1,    92,    93,    51,    -1,    96,    97,
      98,    99,    -1,    58,    59,    60,    61,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    78,    79,    -1,    81,    82,    83,    84,
      85,    86,    87,    -1,    -1,    -1,    -1,    92,    93,    51,
      -1,    96,    97,    98,    99,    -1,    58,    59,    60,    61,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    79,    -1,    81,
      82,    83,    84,    85,    86,    87,    -1,    -1,    -1,    -1,
      92,    93,    -1,    -1,    96,    97,    98,    99
};

  /* YYSTOS[STATE-NUM] -- The (internal number of the) accessing
     symbol of state STATE-NUM.  */
static const yytype_uint8 yystos[] =
{
       0,     3,     4,     5,     6,     7,     8,   107,   108,   109,
     110,   111,   112,   113,     0,   116,    11,    13,    14,    15,
      16,    17,    20,    21,    22,    23,    24,    26,    27,    28,
      29,    30,    31,    36,    50,    52,    53,    54,    55,    56,
      57,    62,    63,    64,    65,    66,    67,    68,    76,    88,
      89,    91,    94,    95,   101,   103,   104,   156,   157,   158,
     161,   162,   163,   164,   165,   166,   168,   171,   179,   180,
     181,   183,   184,   185,   186,   187,   188,     9,   114,     1,
      32,    34,    35,    37,    38,    39,    40,    41,    42,    46,
      47,    48,    49,   102,   114,   123,   136,   156,    33,   121,
     122,   123,   119,   119,    12,   156,   166,   166,    20,    25,
     114,   180,   189,   189,   189,   189,   189,   167,    11,   101,
     166,   147,   147,   166,   101,   101,   101,   114,   166,    20,
     157,   170,   180,   189,   189,   114,   166,   102,   156,    20,
      25,   149,   166,    15,    91,   101,   169,   180,   181,   182,
     183,   166,   157,   166,   166,   166,   166,   166,   100,   156,
     189,   189,    73,    74,    75,    77,     9,    11,   101,    51,
      58,    59,    60,    61,    78,    79,    81,    82,    83,    84,
      85,    86,    87,    92,    93,    96,    97,    98,    99,   101,
       9,    11,     9,    11,     9,    11,     9,   116,   148,   149,
      20,   146,   101,   101,   101,   101,    67,    91,   101,   116,
     178,   180,   101,   101,   114,    45,   138,   102,    39,    40,
      41,    42,    46,    48,   122,   123,   121,    12,   170,   101,
     101,   156,   100,   114,    23,   116,   150,   100,   100,   156,
     171,   189,   157,    10,   102,   170,    25,   101,   166,   169,
     180,   181,   183,   100,   156,    69,   152,    11,   100,   156,
     156,   156,   166,   156,   156,   100,   156,   166,   166,   166,
     166,   166,   166,   166,   166,   166,   166,   166,   166,   166,
     166,   166,     9,    11,    15,    16,    17,    21,    62,   101,
     103,   104,   160,   180,   100,   156,   156,   156,   156,   156,
     156,   156,   156,   119,    20,   145,   146,    20,   126,   116,
     116,   116,   116,    91,   116,    67,   176,   177,   179,   180,
     181,   183,   116,    26,   116,    26,   101,   173,   116,   116,
     114,   156,   142,   156,   156,   156,   156,   156,   171,   157,
      12,   159,   101,   153,    69,   151,   100,   100,   156,    10,
      11,   100,   156,   152,   100,    23,   156,    11,   102,    12,
     100,    80,   156,   156,   104,   104,   104,   104,   100,   156,
     104,   104,   101,   100,   102,    12,   102,    12,   102,    12,
     102,    10,    18,   115,   124,   125,     9,   102,    20,   141,
     156,   142,   143,   156,   143,   175,   180,   101,   136,   140,
     143,   144,   156,   132,   176,   174,   116,   143,   143,   100,
     105,   172,   170,   154,   151,    23,   114,   100,    23,   100,
      12,   156,    10,   166,   102,    12,   100,   171,    10,    10,
      10,    10,   116,   150,   116,   116,    20,   100,   100,   100,
     100,   173,   116,   100,   102,     9,   117,   131,   101,   143,
     100,   100,   156,   100,   100,     9,    12,    12,    10,   100,
     102,   151,   153,   133,   170,   139,   139,   117,   117,   143,
     143,   117,   127,   118,   138,   101,   100,   117,   117,   119,
      71,   102,   114,   155,   151,   119,   102,   117,   117,    43,
      44,   137,   137,   100,   100,   138,   141,   119,   143,   130,
      10,   120,     9,    10,   138,   138,   117,   101,   129,   117,
     102,    10,   100,   117,    23,   102,   134,   119,   143,   117,
     138,   128,   117,   138,    70,   135,    19,    10,   100,   138,
     139,   138,   119,   117,   144,    71,   137,   100,   117
};

  /* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   106,   108,   107,   109,   107,   110,   107,   111,   107,
     112,   107,   113,   107,   114,   115,   116,   117,   118,   119,
     119,   120,   120,   121,   121,   122,   122,   123,   123,   124,
     123,   125,   123,   123,   126,   123,   123,   123,   123,   123,
     123,   123,   123,   127,   128,   123,   129,   123,   130,   123,
     131,   123,   123,   123,   132,   123,   123,   133,   123,   123,
     123,   134,   135,   135,   136,   136,   136,   136,   136,   136,
     136,   136,   137,   137,   137,   138,   138,   139,   140,   140,
     141,   141,   142,   143,   144,   145,   145,   146,   147,   148,
     149,   149,   150,   150,   151,   151,   151,   152,   152,   154,
     153,   155,   155,   156,   156,   156,   156,   157,   157,   157,
     158,   158,   158,   158,   158,   158,   158,   158,   159,   158,
     160,   160,   161,   161,   161,   161,   161,   161,   161,   161,
     161,   161,   161,   161,   161,   161,   162,   162,   162,   162,
     162,   162,   162,   162,   162,   162,   162,   162,   162,   162,
     163,   163,   163,   163,   163,   163,   163,   163,   163,   163,
     164,   164,   164,   164,   164,   164,   165,   165,   166,   166,
     166,   166,   166,   166,   166,   166,   166,   166,   166,   166,
     166,   166,   166,   166,   166,   166,   166,   166,   166,   166,
     166,   166,   166,   166,   166,   166,   166,   166,   166,   166,
     166,   166,   166,   166,   166,   166,   166,   166,   166,   166,
     166,   166,   166,   166,   166,   166,   166,   167,   166,   166,
     166,   166,   166,   168,   168,   168,   169,   169,   169,   169,
     169,   169,   170,   170,   171,   171,   172,   172,   173,   174,
     173,   175,   176,   176,   176,   177,   177,   178,   178,   179,
     180,   181,   182,   183,   184,   184,   185,   186,   186,   187,
     187,   188,   188,   189,   189,   189,   189
};

  /* YYR2[YYN] -- Number of symbols on the right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     7,     0,     4,     0,     0,
       2,     0,     2,     1,     1,     2,     2,     1,     4,     0,
       7,     0,    10,     4,     0,     7,     7,     7,     6,     6,
       2,     8,     8,     0,     0,    13,     0,    10,     0,     9,
       0,    10,     9,     7,     0,     6,     2,     0,     8,     2,
       1,     2,     0,     3,     1,     1,     3,     3,     3,     3,
       3,     3,     0,     2,     6,     0,     2,     0,     0,     1,
       0,     1,     1,     1,     1,     1,     0,     0,     0,     0,
       1,     1,     0,     1,     0,     2,     1,     2,     1,     0,
       3,     1,     1,     3,     3,     3,     1,     2,     3,     1,
       3,     5,     6,     3,     3,     5,     2,     4,     0,     5,
       1,     1,     5,     4,     5,     4,     5,     6,     5,     4,
       5,     4,     3,     6,     4,     5,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       3,     2,     4,     3,     5,     8,     2,     2,     1,     1,
       1,     1,     5,     2,     3,     1,     2,     3,     1,     2,
       1,     1,     1,     1,     1,     1,     4,     4,     5,     5,
       1,     1,     3,     4,     3,     4,     4,     4,     4,     4,
       1,     2,     2,     1,     2,     2,     1,     2,     1,     2,
       1,     3,     1,     3,     1,     3,     4,     0,     6,     1,
       1,     1,     1,     3,     2,     4,     3,     2,     1,     1,
       1,     1,     0,     1,     0,     1,     0,     2,     1,     0,
       3,     1,     1,     1,     1,     1,     1,     2,     2,     2,
       2,     2,     5,     2,     2,     4,     2,     1,     3,     1,
       3,     1,     3,     1,     1,     1,     1
};

typedef enum {
	toketype_ival, toketype_opval, toketype_pval
} toketypes;

/* type of each token/terminal */
static const toketypes yy_type_tab[] =
{
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_pval, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_opval,
  toketype_opval, toketype_ival, toketype_opval, toketype_ival, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_ival, toketype_ival, toketype_ival,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_ival,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_ival, toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_ival,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval
};

/* Generated from:
 * e4e0f9b35fa19c16acd675819f77d88abf6c119c31eb35f7f4cbd9988904c1d5 perly.y
 * d75acf04e5e050e9d0de13999b5b46a13f176dcf9f75c07acf51e913fc41db9a regen_perly.pl
 * ex: set ro: */
