      88,    89,    -1,    91,    -1,    -1,    94,    95,    -1,    -1,
      -1,    -1,   100,   101,    -1,   103,   104,    11,    -1,    13,
      14,    15,    16,    17,    -1,    -1,    20,    21,    22,    23,
      24,    -1,    26,    27,    28,    29,    30,    31,    -1,    -1,
      -1,    -1,    36,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    50,    -1,    52,    53,
      54,    55,    56,    57,    -1,    -1,    -1,    -1,    62,    63,
      64,    65,    66,    67,    68,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    76,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    88,    89,    -1,    91,    -1,    -1,
      94,    95,    -1,    -1,    -1,    -1,   100,   101,    -1,   103,
     104,    11,    -1,    13,    14,    15,    16,    17,    -1,    -1,
      20,    21,    22,    23,    24,    -1,    26,    27,    28,    29,
      30,    31,    -1,    -1,    -1,    -1,    36,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      50,    -1,    52,    53,    54,    55,    56,    57,    -1,    -1,
      -1,    -1,    62,    63,    64,    65,    66,    67,    68,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    76,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    88,    89,
      -1,    91,    -1,    -1,    94,    95,    -1,    -1,    -1,    -1,
     100,   101,    -1,   103,   104,    11,    -1,    13,    14,    15,
      16,    17,    -1,    -1,    20,    21,    22,    23,    24,    -1,
      26,    27,    28,    29,    30,    31,    -1,    -1,    -1,    -1,
      36,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    50,    -1,    52,    53,    54,    55,
      56,    57,    -1,    -1,    -1,    -1,    62,    63,    64,    65,
      66,    67,    68,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      76,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    88,    89,    -1,    91,    -1,    -1,    94,    95,
      -1,    -1,    -1,    -1,    -1,   101,    -1,   103,   104,    11,
      -1,    13,    14,    15,    16,    17,    -1,    -1,    20,    21,
      22,    23,    24,    -1,    26,    27,    28,    29,    30,    31,
      -1,    -1,    -1,    -1,    36,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    50,    -1,
      52,    53,    54,    55,    56,    57,    -1,    -1,    -1,    -1,
      62,    63,    64,    65,    66,    67,    68,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    76,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    88,    89,    51,    91,
      -1,    -1,    94,    95,    -1,    58,    59,    60,    61,   101,
      -1,   103,   104,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    78,    79,    80,    81,    82,
      83,    84,    85,    86,    87,    -1,    -1,    -1,    -1,    92,
      93,    51,    -1,    96,    97,    98,    99,    -1,    58,    59,
      60,    61,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    78,    79,
      -1,    81,    82,    83,    84,    85,    86,    87,    -1,    -1,
      -1,    -1,    92,    93,    51,    -1,    96,    97,    98,    99,
      -1,    58,    59,    60,    61,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    79,    -1,    81,    82,    83,    84,    85,    86,
      87,    -1,    -1,    -1,    -1,    92,    93,    -1,    -1,    96,
      97,    98,    99
};

  /* YYSTOS[STATE-NUM] -- The (internal number of the) accessing
     symbol of state STATE-NUM.  */
static const yytype_uint8 yystos[] =
{
       0,     3,     4,     5,     6,     7,     8,   107,   108,   109,
     110,   111,   112,   113,     0,   116,    11,    13,    14,    15,
      16,    17,    20,    21,    22,    23,    24,    26,    27,    28,
      29,    30,    31,    36,    50,    52,    53,    54,    55,    56,
      57,    62,    63,    64,    65,    66,    67,    68,    76,    88,
      89,    91,    94,    95,   101,   103,   104,   153,   154,   155,
     158,   159,   160,   161,   162,   163,   165,   168,   174,   175,
     176,   178,   179,   180,   181,   182,   183,     9,   114,     1,
      32,    34,    35,    37,    38,    39,    40,    41,    42,    46,
      47,    48,    49,   102,   114,   123,   133,   153,    33,   121,
     122,   123,   119,   119,    12,   153,   163,   163,    20,    25,
     114,   175,   184,   184,   184,   184,   184,   164,    11,   101,
     163,   144,   144,   163,   101,   101,   101,   114,   163,    20,
     154,   167,   175,   184,   184,   114,   163,   102,   153,    20,
      25,   146,   163,    15,    91,   101,   166,   175,   176,   177,
     178,   163,   154,   163,   163,   163,   163,   163,   100,   153,
     184,   184,    73,    74,    75,    77,     9,    11,   101,    51,
      58,    59,    60,    61,    78,    79,    81,    82,    83,    84,
      85,    86,    87,    92,    93,    96,    97,    98,    99,   101,
       9,    11,     9,    11,     9,    11,     9,   116,   145,   146,
      20,   143,   101,   101,   101,   101,    67,    91,   101,   173,
     175,   101,   101,   114,    45,   135,   102,    39,    40,    41,
      42,    46,    48,   122,   123,   121,    12,   167,   101,   101,
     153,   100,   114,    23,   116,   147,   100,   100,   153,   168,
     184,   154,    10,   102,   167,    25,   101,   163,   166,   175,
     176,   178,   100,   153,    69,   149,    11,   100,   153,   153,
     153,   163,   153,   153,   100,   153,   163,   163,   163,   163,
     163,   163,   163,   163,   163,   163,   163,   163,   163,   163,
     163,     9,    11,    15,    16,    17,    21,    62,   101,   103,
     104,   157,   175,   100,   153,   153,   153,   153,   153,   153,
     153,   153,   119,    20,   142,   143,    20,   126,   116,   116,
     116,   116,    91,   116,    67,   171,   172,   174,   175,   176,
     178,   116,   116,   101,   116,   116,   114,   153,   139,   153,
     153,   153,   153,   153,   168,   154,    12,   156,   101,   150,
      69,   148,   100,   100,   153,    10,    11,   100,   153,   149,
     100,    23,   153,    11,   102,    12,   100,    80,   153,   153,
     104,   104,   104,   104,   100,   153,   104,   104,   101,   100,
     102,    12,   102,    12,   102,    12,   102,    10,    18,   115,
     124,   125,     9,   102,    20,   138,   153,   139,   140,   153,
     140,   170,   175,   101,   133,   137,   140,   141,   153,   171,
     116,   140,   140,   100,   105,   169,   167,   151,   148,    23,
     114,   100,    23,   100,    12,   153,    10,   163,   102,    12,
     100,   168,    10,    10,    10,    10,   116,   147,   116,   116,
      20,   100,   100,   100,   100,   101,   116,   100,   102,   129,
     140,   100,   100,   153,   100,   100,     9,    12,    12,    10,
     100,   102,   148,   150,   130,   167,   136,   136,     9,   117,
     117,   140,   140,   117,   127,   101,   100,   117,   117,   119,
      71,   102,   114,   152,   148,   119,   102,   117,   117,   118,
      43,    44,   134,   134,   100,   100,   135,   138,   140,   117,
      10,   120,     9,    10,   135,   135,   119,   117,   101,   117,
     117,   102,   100,   135,    23,   102,   131,   119,    10,   140,
     135,   135,   128,   117,    70,   132,    19,    10,   100,   136,
     135,   119,   117,   141,    71,   134,   100,   117
};

  /* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   106,   108,   107,   109,   107,   110,   107,   111,   107,
     112,   107,   113,   107,   114,   115,   116,   117,   118,   119,
     119,   120,   120,   121,   121,   122,   122,   123,   123,   124,
     123,   125,   123,   123,   126,   123,   123,   123,   123,   123,
     123,   123,   123,   127,   128,   123,   123,   123,   129,   123,
     123,   123,   123,   130,   123,   123,   123,   131,   132,   132,
     133,   133,   133,   133,   133,   133,   133,   133,   134,   134,
     134,   135,   135,   136,   137,   137,   138,   138,   139,   140,
     141,   142,   142,   143,   144,   145,   146,   146,   147,   147,
     148,   148,   148,   149,   149,   151,   150,   152,   152,   153,
     153,   153,   153,   154,   154,   154,   155,   155,   155,   155,
     155,   155,   155,   155,   156,   155,   157,   157,   158,   158,
     158,   158,   158,   158,   158,   158,   158,   158,   158,   158,
     158,   158,   159,   159,   159,   159,   159,   159,   159,   159,
     159,   159,   159,   159,   159,   159,   160,   160,   160,   160,
     160,   160,   160,   160,   160,   160,   161,   161,   161,   161,
     161,   161,   162,   162,   163,   163,   163,   163,   163,   163,
     163,   163,   163,   163,   163,   163,   163,   163,   163,   163,
     163,   163,   163,   163,   163,   163,   163,   163,   163,   163,
     163,   163,   163,   163,   163,   163,   163,   163,   163,   163,
     163,   163,   163,   163,   163,   163,   163,   163,   163,   163,
     163,   163,   163,   164,   163,   163,   163,   163,   163,   165,
     165,   165,   166,   166,   166,   166,   166,   166,   167,   167,
     168,   168,   169,   169,   170,   171,   171,   171,   172,   172,
     173,   173,   174,   175,   176,   177,   178,   179,   179,   180,
     181,   181,   182,   182,   183,   183,   184,   184,   184,   184
};

  /* YYR2[YYN] -- Number of symbols on the right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     7,     0,     4,     0,     0,
       2,     0,     2,     1,     1,     2,     2,     1,     4,     0,
       7,     0,    10,     4,     0,     7,     7,     7,     6,     6,
       2,     8,     8,     0,     0,    13,     9,     8,     0,    10,
       9,     7,     2,     0,     8,     2,     1,     2,     0,     3,
       1,     1,     3,     3,     3,     3,     3,     3,     0,     2,
       6,     0,     2,     0,     0,     1,     0,     1,     1,     1,
       1,     1,     0,     0,     0,     0,     1,     1,     0,     1,
       0,     2,     1,     2,     1,     0,     3,     1,     1,     3,
       3,     3,     1,     2,     3,     1,     3,     5,     6,     3,
       3,     5,     2,     4,     0,     5,     1,     1,     5,     4,
       5,     4,     5,     6,     5,     4,     5,     4,     3,     6,
       4,     5,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     3,     2,     4,     3,
       5,     8,     2,     2,     1,     1,     1,     1,     5,     2,
       3,     1,     2,     3,     1,     2,     1,     1,     1,     1,
       1,     1,     4,     4,     5,     5,     1,     1,     3,     4,
       3,     4,     4,     4,     4,     4,     1,     2,     2,     1,
       2,     2,     1,     2,     1,     2,     1,     3,     1,     3,
       1,     3,     4,     0,     6,     1,     1,     1,     1,     3,
       2,     4,     3,     2,     1,     1,     1,     1,     0,     1,
       0,     1,     0,     2,     1,     1,     1,     1,     1,     1,
       2,     2,     2,     2,     2,     5,     2,     2,     4,     2,
       1,     3,     1,     3,     1,     3,     1,     1,     1,     1
};

typedef enum {
	toketype_ival, toketype_opval, toketype_pval
} toketypes;

/* type of each token/terminal */
static const toketypes yy_type_tab[] =
{
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_pval,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_opval,
  toketype_opval, toketype_ival, toketype_opval, toketype_ival, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_ival, toketype_ival, toketype_ival, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_ival, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval
};

/* Generated from:
 * 4a48dd2b8f99b12859900c073011eecde7077bd8764fcc9fcfd99b7b3376a445 perly.y
 * d75acf04e5e050e9d0de13999b5b46a13f176dcf9f75c07acf51e913fc41db9a regen_perly.pl
 * ex: set ro: */
