      -1,    -1,    -1,    -1,    65,    66,    67,    68,    69,    70,
      71,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    79,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      91,    92,    -1,    94,    -1,    -1,    97,    98,    -1,    -1,
      -1,    -1,   103,   104,    -1,   106,   107,    11,    -1,    13,
      14,    15,    16,    17,    -1,    -1,    20,    21,    22,    23,
      24,    -1,    26,    27,    28,    29,    30,    31,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    39,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    53,
      -1,    55,    56,    57,    58,    59,    60,    -1,    -1,    -1,
      -1,    65,    66,    67,    68,    69,    70,    71,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    79,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    91,    92,    -1,
      94,    -1,    -1,    97,    98,    -1,    -1,    -1,    -1,   103,
     104,    -1,   106,   107,    11,    -1,    13,    14,    15,    16,
      17,    -1,    -1,    20,    21,    22,    23,    24,    -1,    26,
      27,    28,    29,    30,    31,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    39,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    53,    -1,    55,    56,
      57,    58,    59,    60,    -1,    -1,    -1,    -1,    65,    66,
      67,    68,    69,    70,    71,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    79,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    91,    92,    -1,    94,    -1,    -1,
      97,    98,    -1,    -1,    -1,    -1,   103,   104,    -1,   106,
     107,    11,    -1,    13,    14,    15,    16,    17,    -1,    -1,
      20,    21,    22,    23,    24,    -1,    26,    27,    28,    29,
      30,    31,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    39,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    53,    -1,    55,    56,    57,    58,    59,
      60,    -1,    -1,    -1,    -1,    65,    66,    67,    68,    69,
      70,    71,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    79,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    91,    92,    -1,    94,    -1,    -1,    97,    98,    -1,
      -1,    -1,    -1,   103,   104,    -1,   106,   107,    11,    -1,
      13,    14,    15,    16,    17,    -1,    -1,    20,    21,    22,
      23,    24,    -1,    26,    27,    28,    29,    30,    31,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    39,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      53,    -1,    55,    56,    57,    58,    59,    60,    -1,    -1,
      -1,    -1,    65,    66,    67,    68,    69,    70,    71,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    79,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    91,    92,
      -1,    94,    -1,    -1,    97,    98,    -1,    -1,    -1,    -1,
     103,   104,    -1,   106,   107,    11,    -1,    13,    14,    15,
      16,    17,    -1,    -1,    20,    21,    22,    23,    24,    -1,
      26,    27,    28,    29,    30,    31,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    39,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    53,    -1,    55,
      56,    57,    58,    59,    60,    -1,    -1,    -1,    -1,    65,
      66,    67,    68,    69,    70,    71,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    79,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    91,    92,    -1,    94,    -1,
      -1,    97,    98,    -1,    -1,    -1,    -1,   103,   104,    -1,
     106,   107,    11,    -1,    13,    14,    15,    16,    17,    -1,
      -1,    20,    21,    22,    23,    24,    -1,    26,    27,    28,
      29,    30,    31,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      39,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    53,    -1,    55,    56,    57,    58,
      59,    60,    -1,    -1,    -1,    -1,    65,    66,    67,    68,
      69,    70,    71,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      79,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    91,    92,    -1,    94,    -1,    -1,    97,    98,
      -1,    -1,    -1,    -1,   103,   104,    -1,   106,   107,    11,
      -1,    13,    14,    15,    16,    17,    -1,    -1,    20,    21,
      22,    23,    24,    -1,    26,    27,    28,    29,    30,    31,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    39,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    53,    -1,    55,    56,    57,    58,    59,    60,    -1,
      -1,    -1,    -1,    65,    66,    67,    68,    69,    70,    71,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    79,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    91,
      92,    -1,    94,    -1,    -1,    97,    98,    -1,    -1,    -1,
      -1,    -1,   104,    -1,   106,   107,    11,    -1,    13,    14,
      15,    16,    17,    -1,    -1,    20,    21,    22,    23,    24,
      -1,    26,    27,    28,    29,    30,    31,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    39,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    53,    -1,
      55,    56,    57,    58,    59,    60,    -1,    -1,    -1,    -1,
      65,    66,    67,    68,    69,    70,    71,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    79,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    91,    92,    54,    94,
      -1,    -1,    97,    98,    -1,    61,    62,    63,    64,   104,
      -1,   106,   107,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    81,    82,    83,    84,    85,
      86,    87,    88,    89,    90,    -1,    -1,    -1,    -1,    95,
      96,    54,    -1,    99,   100,   101,   102,    -1,    61,    62,
      63,    64,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    81,    82,
      -1,    84,    85,    86,    87,    88,    89,    90,    -1,    -1,
      -1,    -1,    95,    96,    54,    -1,    99,   100,   101,   102,
      -1,    61,    62,    63,    64,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    82,    -1,    84,    85,    86,    87,    88,    89,
      90,    -1,    -1,    -1,    -1,    95,    96,    -1,    -1,    99,
     100,   101,   102
};

  /* YYSTOS[STATE-NUM] -- The (internal number of the) accessing
     symbol of state STATE-NUM.  */
static const yytype_uint8 yystos[] =
{
       0,     3,     4,     5,     6,     7,     8,   110,   111,   112,
     113,   114,   115,   116,     0,   119,    11,    13,    14,    15,
      16,    17,    20,    21,    22,    23,    24,    26,    27,    28,
      29,    30,    31,    39,    53,    55,    56,    57,    58,    59,
      60,    65,    66,    67,    68,    69,    70,    71,    79,    91,
      92,    94,    97,    98,   104,   106,   107,   161,   162,   163,
     166,   167,   168,   169,   170,   171,   173,   176,   184,   185,
     186,   188,   189,   190,   191,   192,   193,     9,   117,     1,
      32,    33,    35,    36,    37,    38,    40,    41,    42,    43,
      44,    45,    49,    50,    51,    52,   105,   117,   126,   140,
     150,   161,    34,   124,   125,   126,   122,   122,    12,   161,
     171,   171,    20,    25,   117,   185,   194,   194,   194,   194,
     194,   172,    11,   104,   171,   152,   152,   171,   104,   104,
     104,   117,   171,    20,   162,   175,   185,   194,   194,   117,
     171,   105,   161,    20,    25,   154,   171,    15,    94,   104,
     174,   185,   186,   187,   188,   171,   162,   171,   171,   171,
     171,   171,   103,   161,   194,   194,    76,    77,    78,    80,
       9,    11,   104,    54,    61,    62,    63,    64,    81,    82,
      84,    85,    86,    87,    88,    89,    90,    95,    96,    99,
     100,   101,   102,   104,     9,    11,     9,    11,     9,    11,
       9,   119,     9,   153,    20,   151,   104,   104,   104,   104,
      70,    94,   104,   119,   183,   185,   104,   104,   117,    48,
     142,   105,   154,    42,    43,    44,    45,    49,    51,   125,
     126,   124,    12,   175,   104,   104,   161,   103,   117,    23,
     119,   155,   103,   103,   161,   176,   194,   162,    10,   105,
     175,    25,   104,   171,   174,   185,   186,   188,   103,   161,
      72,   157,    11,   103,   161,   161,   161,   171,   161,   161,
     103,   161,   171,   171,   171,   171,   171,   171,   171,   171,
     171,   171,   171,   171,   171,   171,   171,     9,    11,    15,
      16,    17,    21,    65,   104,   106,   107,   165,   185,   103,
     161,   161,   161,   161,   161,   161,   161,   161,   122,   119,
      20,   149,    20,   129,   119,   119,   119,   119,    94,   119,
      70,   181,   182,   184,   185,   186,   188,   119,    26,   119,
      26,   104,   178,   119,   119,   117,   151,   161,   146,   161,
     161,   161,   161,   161,   176,   162,    12,   164,   104,   158,
      72,   156,   103,   103,   161,    10,    11,   103,   161,   157,
     103,    23,   161,    11,   105,    12,   103,    83,   161,   161,
     107,   107,   107,   107,   103,   161,   107,   107,   104,   103,
     105,    12,   105,    12,   105,    12,   105,    10,   137,    18,
     118,     9,   105,    20,   145,   161,   146,   147,   161,   147,
     180,   185,   104,   140,   144,   147,   148,   161,   135,   181,
     179,   119,   147,   147,   127,   128,   103,   108,   177,   175,
     159,   156,    23,   117,   103,    23,   103,    12,   161,    10,
     171,   105,    12,   103,   176,    10,    10,    10,    10,   122,
     119,   119,    20,   103,   103,   103,   103,   178,   119,   103,
     105,     9,   120,   134,   104,   147,   103,   103,   155,   119,
     161,   103,   103,     9,    12,    12,    10,   103,    10,   105,
     136,   175,   143,   143,   120,   120,   147,   147,   120,   130,
     121,   142,   104,   103,   120,   120,   156,   158,   122,    74,
     122,   105,   120,   120,    46,    47,   141,   141,   103,   103,
     142,   145,   122,   147,   133,   105,   117,   160,   156,    10,
     123,    10,   142,   142,   120,   104,   132,   120,   105,    10,
     103,   120,     9,    23,   105,   138,   147,   120,   142,   131,
     120,   142,   122,    73,   139,    19,   103,   142,   143,   142,
      10,   122,   120,   148,    74,   141,   103,   120
};

  /* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   109,   111,   110,   112,   110,   113,   110,   114,   110,
     115,   110,   116,   110,   117,   118,   119,   120,   121,   122,
     122,   123,   123,   124,   124,   125,   125,   126,   126,   127,
     126,   128,   126,   126,   129,   126,   126,   126,   126,   126,
     126,   126,   126,   130,   131,   126,   132,   126,   133,   126,
     134,   126,   126,   126,   135,   126,   126,   136,   126,   137,
     126,   126,   126,   138,   139,   139,   140,   140,   140,   140,
     140,   140,   140,   140,   141,   141,   141,   142,   142,   143,
     144,   144,   145,   145,   146,   147,   148,   149,   149,   150,
     150,   150,   151,   152,   153,   154,   154,   155,   155,   156,
     156,   156,   157,   157,   159,   158,   160,   160,   161,   161,
     161,   161,   162,   162,   162,   163,   163,   163,   163,   163,
     163,   163,   163,   164,   163,   165,   165,   166,   166,   166,
     166,   166,   166,   166,   166,   166,   166,   166,   166,   166,
     166,   167,   167,   167,   167,   167,   167,   167,   167,   167,
     167,   167,   167,   167,   167,   168,   168,   168,   168,   168,
     168,   168,   168,   168,   168,   169,   169,   169,   169,   169,
     169,   170,   170,   171,   171,   171,   171,   171,   171,   171,
     171,   171,   171,   171,   171,   171,   171,   171,   171,   171,
     171,   171,   171,   171,   171,   171,   171,   171,   171,   171,
     171,   171,   171,   171,   171,   171,   171,   171,   171,   171,
     171,   171,   171,   171,   171,   171,   171,   171,   171,   171,
     171,   171,   172,   171,   171,   171,   171,   171,   173,   173,
     173,   174,   174,   174,   174,   174,   174,   175,   175,   176,
     176,   177,   177,   178,   179,   178,   180,   181,   181,   181,
     182,   182,   183,   183,   184,   185,   186,   187,   188,   189,
     189,   190,   191,   191,   192,   192,   193,   193,   194,   194,
     194,   194
};

  /* YYR2[YYN] -- Number of symbols on the right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     7,     0,     4,     0,     0,
       2,     0,     2,     1,     1,     2,     2,     1,     4,     0,
       7,     0,    10,     4,     0,     7,     7,     7,     6,     6,
       2,     8,     8,     0,     0,    13,     0,    10,     0,     9,
       0,    10,     9,     7,     0,     6,     2,     0,     8,     0,
       6,     2,     1,     2,     0,     3,     1,     1,     3,     3,
       3,     3,     3,     3,     0,     2,     6,     0,     2,     0,
       0,     1,     0,     1,     1,     1,     1,     1,     0,     1,
       1,     1,     0,     0,     0,     1,     1,     0,     1,     0,
       2,     1,     2,     1,     0,     3,     1,     1,     3,     3,
       3,     1,     2,     3,     1,     3,     5,     6,     3,     3,
       5,     2,     4,     0,     5,     1,     1,     5,     4,     5,
       4,     5,     6,     5,     4,     5,     4,     3,     6,     4,
       5,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     3,     2,     4,     3,     5,
       8,     2,     2,     1,     1,     1,     1,     5,     2,     3,
       1,     2,     3,     1,     2,     1,     1,     1,     1,     1,
       1,     4,     4,     5,     5,     1,     1,     3,     4,     3,
       4,     4,     4,     4,     4,     1,     2,     2,     1,     2,
       2,     1,     2,     1,     2,     1,     3,     1,     3,     1,
       3,     4,     0,     6,     1,     1,     1,     1,     3,     2,
       4,     3,     2,     1,     1,     1,     1,     0,     1,     0,
       1,     0,     2,     1,     0,     3,     1,     1,     1,     1,
       1,     1,     2,     2,     2,     2,     2,     5,     2,     2,
       4,     2,     1,     3,     1,     3,     1,     3,     1,     1,
       1,     1
};

typedef enum {
	toketype_ival, toketype_opval, toketype_pval
} toketypes;

/* type of each token/terminal */
static const toketypes yy_type_tab[] =
{
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_pval, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_opval, toketype_opval,
  toketype_ival, toketype_opval, toketype_ival, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_ival,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_ival, toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_ival,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval
};

/* Generated from:
 * d6af211b5c7f7443ab333dfc63fed1d86ee3ea22edb9c7e84871be1a8257dac0 perly.y
 * 34c0653ef7c691f2b4ac71336f4ea94e2bd925344002392f88ceeb0b435555fa regen_perly.pl
 * ex: set ro: */
