      83,    98,    12,    81,    82,    83,   305,   306,    11,   349,
       9,    20,    11,   312,    20,   349,   326,     9,   109,    11,
     111,   112,    81,    82,    83,    81,    82,    83,    81,    82,
      83,    26,   367,   109,    77,   334,   335,   336,   337,   313,
       9,   108,    11,    81,    82,    83,    10,   382,   347,    11,
      81,    82,    83,    23,   353,   354,   412,   470,   109,   415,
      86,   371,    81,    82,    83,   473,   474,    11,    11,   477,
     426,    81,    82,    83,   109,    83,   484,   485,    77,   110,
      67,    18,   112,   439,    19,    20,    21,   386,    23,    24,
     112,   110,   112,    20,   112,   503,   504,   112,   111,   411,
      23,   108,   401,    10,   109,    40,    41,   109,    77,   109,
      23,    46,    47,   100,   101,   102,   103,   104,   453,   527,
     107,    56,    57,    10,   532,    81,    82,    83,    10,   537,
      10,    45,    46,    47,    48,   470,   435,    10,    52,    20,
      54,   549,   441,   108,    64,   553,    66,    67,    68,    81,
      82,    83,   110,   108,   110,   108,   466,    81,    82,    83,
      95,   569,    81,    82,    83,     9,   108,    81,    82,    83,
     108,   579,    23,   109,    94,    95,   475,   476,   110,   491,
     100,   101,   102,   103,   104,     9,   110,   107,   390,   501,
     108,   110,   108,     0,   108,    67,   108,   108,   133,   511,
      12,    10,     9,   108,    11,    12,   110,   517,   109,   519,
     108,   510,    79,   523,   513,   150,   151,    81,    82,    83,
     110,   110,   108,    95,   159,   535,   109,     9,   100,   101,
     102,   103,   104,   108,   110,   107,    78,   108,    45,    46,
      47,    48,    19,   555,   108,    52,   108,    54,   108,   548,
      57,   105,    12,   510,   566,   565,   335,    64,    65,    66,
      67,    68,   571,   438,   574,    33,   151,   424,   203,   349,
     224,    -1,    47,    -1,    81,    82,    83,    -1,    85,    86,
      87,    88,    89,    90,    91,    92,    93,    94,    95,   224,
      66,    67,    68,   100,   101,   102,   103,   104,     0,    -1,
     107,   108,    -1,   110,    -1,    -1,   113,    -1,    -1,    -1,
      12,    81,    82,    83,    -1,    81,    82,    83,    94,    95,
      81,    82,    83,    -1,   100,   101,   102,   103,   104,    -1,
      -1,   107,    45,    46,    47,    48,    -1,    -1,   108,    52,
      -1,    54,   108,    45,    46,    47,    48,   108,    -1,    -1,
      52,    -1,    54,    -1,    -1,    57,     3,     4,     5,     6,
       7,     8,    64,    65,    66,    67,    68,    -1,    81,    82,
      83,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   313,    81,
      82,    83,    -1,    85,    86,    87,    88,    89,    90,    91,
      92,    93,    94,    95,    81,    82,    83,    -1,   100,   101,
     102,   103,   104,    -1,   339,   107,   108,    -1,   110,     0,
       1,   113,    -1,    -1,   349,    -1,    -1,    -1,     9,    -1,
      11,   108,    13,    14,    15,    16,    17,    -1,    -1,    20,
      21,    22,    23,    24,    -1,    26,    27,    28,    29,    30,
      31,    32,    33,    34,    -1,    36,    37,    38,    39,    40,
      41,    42,    43,    44,    45,    46,    47,    48,    -1,    -1,
      -1,    52,    53,    54,    55,    56,    -1,    58,    59,    60,
      61,    62,    63,    81,    82,    83,    -1,    -1,    69,    70,
      71,    72,    73,    74,    75,    76,    81,    82,    83,    -1,
      -1,    -1,    -1,    84,    -1,    81,    82,    83,    -1,    -1,
     108,    -1,    -1,    -1,    -1,    96,    97,    98,    -1,    -1,
      -1,    -1,    -1,   108,   105,   106,     0,     1,   109,   110,
     111,   112,   108,    -1,    -1,     9,    -1,    11,    -1,    13,
      14,    15,    16,    17,    -1,    -1,    20,    21,    22,    23,
      24,    -1,    26,    27,    28,    29,    30,    31,    32,    33,
      34,    -1,    36,    37,    38,    39,    40,    41,    42,    43,
      44,    45,    46,    47,    48,    -1,    -1,    -1,    52,    53,
      54,    55,    56,    -1,    58,    59,    60,    61,    62,    63,
      -1,    -1,    -1,    -1,    -1,    69,    70,    71,    72,    73,
      74,    75,    76,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      84,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    96,    97,    98,    -1,    -1,    -1,    -1,    -1,
      -1,   105,   106,     1,    -1,   109,   110,   111,   112,    -1,
      -1,     9,    10,    11,    -1,    13,    14,    15,    16,    17,
      -1,    -1,    20,    21,    22,    23,    24,    -1,    26,    27,
      28,    29,    30,    31,    32,    33,    34,    -1,    36,    37,
      38,    39,    40,    41,    42,    43,    44,    45,    46,    47,
      48,    -1,    -1,    -1,    52,    53,    54,    55,    56,    -1,
      58,    59,    60,    61,    62,    63,    -1,    -1,    -1,    -1,
      -1,    69,    70,    71,    72,    73,    74,    75,    76,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    84,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    96,    97,
      98,    -1,    -1,    -1,    -1,    -1,    -1,   105,   106,     1,
      -1,   109,   110,   111,   112,    -1,    -1,     9,    10,    11,
      -1,    13,    14,    15,    16,    17,    -1,    -1,    20,    21,
      22,    23,    24,    -1,    26,    27,    28,    29,    30,    31,
      32,    33,    34,    -1,    36,    37,    38,    39,    40,    41,
      42,    43,    44,    45,    46,    47,    48,    -1,    -1,    -1,
      52,    53,    54,    55,    56,    -1,    58,    59,    60,    61,
      62,    63,    -1,    -1,    -1,    -1,    -1,    69,    70,    71,
      72,    73,    74,    75,    76,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    84,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    96,    97,    98,    -1,    -1,    -1,
      -1,    -1,    -1,   105,   106,     1,    -1,   109,   110,   111,
     112,    -1,    -1,     9,    10,    11,    -1,    13,    14,    15,
      16,    17,    -1,    -1,    20,    21,    22,    23,    24,    -1,
      26,    27,    28,    29,    30,    31,    32,    33,    34,    -1,
      36,    37,    38,    39,    40,    41,    42,    43,    44,    45,
      46,    47,    48,    -1,    -1,    -1,    52,    53,    54,    55,
      56,    -1,    58,    59,    60,    61,    62,    63,    -1,    -1,
      -1,    -1,    -1,    69,    70,    71,    72,    73,    74,    75,
      76,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    84,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      96,    97,    98,    -1,    -1,    -1,    -1,    -1,    -1,   105,
     106,     1,    -1,   109,   110,   111,   112,    -1,    -1,     9,
      10,    11,    -1,    13,    14,    15,    16,    17,    -1,    -1,
      20,    21,    22,    23,    24,    -1,    26,    27,    28,    29,
      30,    31,    32,    33,    34,    -1,    36,    37,    38,    39,
      40,    41,    42,    43,    44,    45,    46,    47,    48,    -1,
      -1,    -1,    52,    53,    54,    55,    56,    -1,    58,    59,
      60,    61,    62,    63,    -1,    -1,    -1,    -1,    -1,    69,
      70,    71,    72,    73,    74,    75,    76,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    84,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    96,    97,    98,    -1,
      -1,    -1,    -1,    -1,    -1,   105,   106,     1,    -1,   109,
     110,   111,   112,    -1,    -1,     9,    10,    11,    -1,    13,
      14,    15,    16,    17,    -1,    -1,    20,    21,    22,    23,
      24,    -1,    26,    27,    28,    29,    30,    31,    32,    33,
      34,    -1,    36,    37,    38,    39,    40,    41,    42,    43,
      44,    45,    46,    47,    48,    -1,    -1,    -1,    52,    53,
      54,    55,    56,    -1,    58,    59,    60,    61,    62,    63,
      -1,    -1,    -1,    -1,    -1,    69,    70,    71,    72,    73,
      74,    75,    76,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      84,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    96,    97,    98,    -1,    -1,    -1,    -1,    -1,
      -1,   105,   106,     1,    -1,   109,   110,   111,   112,    -1,
      -1,     9,    10,    11,    -1,    13,    14,    15,    16,    17,
      -1,    -1,    20,    21,    22,    23,    24,    -1,    26,    27,
      28,    29,    30,    31,    32,    33,    34,    -1,    36,    37,
      38,    39,    40,    41,    42,    43,    44,    45,    46,    47,
      48,    -1,    -1,    -1,    52,    53,    54,    55,    56,    -1,
      58,    59,    60,    61,    62,    63,    -1,    -1,    -1,    -1,
      -1,    69,    70,    71,    72,    73,    74,    75,    76,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    84,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    96,    97,
      98,    -1,    -1,    -1,    -1,    -1,    -1,   105,   106,     1,
      -1,   109,   110,   111,   112,    -1,    -1,     9,    -1,    11,
      -1,    13,    14,    15,    16,    17,    -1,    -1,    20,    21,
      22,    23,    24,    -1,    26,    27,    28,    29,    30,    31,
      32,    33,    34,    -1,    36,    37,    38,    39,    40,    41,
      42,    43,    44,    45,    46,    47,    48,    -1,    -1,    -1,
      52,    53,    54,    55,    56,    -1,    58,    59,    60,    61,
      62,    63,    -1,    -1,    -1,    -1,    -1,    69,    70,    71,
      72,    73,    74,    75,    76,    -1,    -1,    79,    -1,    -1,
      -1,    -1,    84,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    96,    97,    98,    -1,    -1,    -1,
      -1,    -1,    -1,   105,   106,     1,    -1,   109,   110,   111,
     112,    -1,    -1,     9,    -1,    11,    -1,    13,    14,    15,
      16,    17,    -1,    -1,    20,    21,    22,    23,    24,    -1,
      26,    27,    28,    29,    30,    31,    32,    33,    34,    -1,
      36,    37,    38,    39,    40,    41,    42,    43,    44,    45,
      46,    47,    48,    -1,    -1,    -1,    52,    53,    54,    55,
      56,    -1,    58,    59,    60,    61,    62,    63,    -1,    -1,
      -1,    -1,    -1,    69,    70,    71,    72,    73,    74,    75,
      76,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    84,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      96,    97,    98,    -1,    -1,    -1,    -1,    -1,    -1,   105,
     106,     1,    -1,   109,   110,   111,   112,    -1,    -1,     9,
      -1,    11,    -1,    13,    14,    15,    16,    17,    -1,    -1,
      20,    21,    22,    23,    24,    -1,    26,    27,    28,    29,
      30,    31,    32,    33,    -1,    -1,    36,    37,    38,    39,
      40,    41,    42,    43,    44,    45,    46,    47,    48,    -1,
      -1,    -1,    52,    53,    54,    55,    56,    -1,    58,    59,
      60,    61,    62,    63,    -1,    -1,    -1,    -1,    -1,    69,
      70,    71,    72,    73,    74,    75,    76,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    84,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    96,    97,    98,    -1,
      -1,    -1,    -1,     1,    -1,   105,   106,    -1,    -1,   109,
     110,   111,   112,    11,    -1,    13,    14,    15,    16,    17,
      -1,    -1,    20,    21,    22,    23,    24,    -1,    26,    27,
      28,    29,    30,    31,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    41,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    64,    65,    66,    67,    68,    -1,    56,    -1,
      58,    59,    60,    61,    62,    63,    -1,    -1,    -1,    -1,
      -1,    69,    70,    71,    72,    73,    74,    75,    76,    91,
      92,    93,    94,    95,    -1,    -1,    84,    -1,   100,   101,
     102,   103,   104,    -1,    -1,   107,    -1,    -1,    96,    97,
      98,    -1,    -1,    -1,    -1,     1,    -1,   105,   106,    -1,
      -1,   109,   110,   111,   112,    11,    -1,    13,    14,    15,
      16,    17,    -1,    -1,    20,    21,    22,    23,    24,    -1,
      26,    27,    28,    29,    30,    31,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    41,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    64,    65,    66,    67,    68,    -1,    -1,
      56,    -1,    58,    59,    60,    61,    62,    63,    -1,    -1,
      -1,    -1,    -1,    69,    70,    71,    72,    73,    74,    75,
      76,    92,    93,    94,    95,    -1,    -1,    -1,    84,   100,
     101,   102,   103,   104,    -1,    -1,   107,    -1,    -1,    -1,
      96,    97,    98,    -1,    -1,    -1,    -1,    -1,    -1,   105,
     106,    -1,   108,   109,    -1,   111,   112,     9,    -1,    11,
      -1,    13,    14,    15,    16,    17,    -1,    -1,    20,    21,
      22,    23,    24,    25,    26,    27,    28,    29,    30,    31,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    41,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    64,    65,    66,
      67,    68,    -1,    -1,    56,    -1,    58,    59,    60,    61,
      62,    63,    -1,    -1,    -1,    -1,    -1,    69,    70,    71,
      72,    73,    74,    75,    76,    -1,    93,    94,    95,    -1,
      -1,    -1,    84,   100,   101,   102,   103,   104,    -1,    -1,
     107,    -1,    -1,    -1,    96,    97,    98,    -1,    -1,    -1,
      -1,    -1,    -1,   105,   106,    -1,    -1,   109,    -1,   111,
     112,     9,    -1,    11,    -1,    13,    14,    15,    16,    17,
      -1,    -1,    20,    21,    22,    23,    24,    -1,    26,    27,
      28,    29,    30,    31,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    41,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    64,    65,    66,    67,    68,    -1,    -1,    56,    -1,
      58,    59,    60,    61,    62,    63,    -1,    -1,    -1,    -1,
      -1,    69,    70,    71,    72,    73,    74,    75,    76,    -1,
      -1,    94,    95,    -1,    -1,    -1,    84,   100,   101,   102,
     103,   104,    -1,    -1,   107,    -1,    -1,    -1,    96,    97,
      98,    -1,    -1,    -1,    -1,    -1,    -1,   105,   106,    -1,
      -1,   109,    -1,   111,   112,    11,    12,    13,    14,    15,
      16,    17,    -1,    -1,    20,    21,    22,    23,    24,    -1,
      26,    27,    28,    29,    30,    31,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    41,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    64,    65,    66,    67,    68,    -1,    -1,
      56,    -1,    58,    59,    60,    61,    62,    63,    -1,    -1,
      -1,    -1,    -1,    69,    70,    71,    72,    73,    74,    75,
      76,    -1,    -1,    94,    95,    -1,    -1,    -1,    84,   100,
     101,   102,   103,   104,    -1,    -1,   107,    -1,    -1,    -1,
      96,    97,    98,    -1,    -1,    -1,    -1,    -1,    -1,   105,
     106,    -1,    -1,   109,    -1,   111,   112,    11,    -1,    13,
      14,    15,    16,    17,    -1,    -1,    20,    21,    22,    23,
      24,    -1,    26,    27,    28,    29,    30,    31,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    41,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    66,    67,    68,
      -1,    -1,    56,    -1,    58,    59,    60,    61,    62,    63,
      -1,    -1,    -1,    -1,    -1,    69,    70,    71,    72,    73,
      74,    75,    76,    -1,    -1,    -1,    95,    -1,    -1,    -1,
      84,   100,   101,   102,   103,   104,    -1,    -1,   107,    -1,
      -1,    -1,    96,    97,    98,    -1,    -1,    -1,    -1,    -1,
      -1,   105,   106,    -1,    -1,   109,   110,   111,   112,    11,
      -1,    13,    14,    15,    16,    17,    -1,    -1,    20,    21,
      22,    23,    24,    -1,    26,    27,    28,    29,    30,    31,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    41,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    66,
      67,    -1,    -1,    -1,    56,    -1,    58,    59,    60,    61,
      62,    63,    -1,    -1,    -1,    -1,    -1,    69,    70,    71,
      72,    73,    74,    75,    76,    -1,    -1,    -1,    95,    -1,
      -1,    -1,    84,   100,   101,   102,   103,   104,    -1,    -1,
     107,    -1,    -1,    -1,    96,    97,    98,    -1,    -1,    -1,
      -1,    -1,    -1,   105,   106,    -1,   108,   109,    -1,   111,
     112,    11,    -1,    13,    14,    15,    16,    17,    -1,    -1,
      20,    21,    22,    23,    24,    -1,    26,    27,    28,    29,
      30,    31,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    41,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    56,    -1,    58,    59,
      60,    61,    62,    63,    -1,    -1,    -1,    -1,    -1,    69,
      70,    71,    72,    73,    74,    75,    76,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    84,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    96,    97,    98,    -1,
      -1,    -1,    -1,    -1,    -1,   105,   106,    -1,   108,   109,
      -1,   111,   112,    11,    -1,    13,    14,    15,    16,    17,
      -1,    -1,    20,    21,    22,    23,    24,    -1,    26,    27,
      28,    29,    30,    31,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    41,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    56,    -1,
      58,    59,    60,    61,    62,    63,    -1,    -1,    -1,    -1,
      -1,    69,    70,    71,    72,    73,    74,    75,    76,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    84,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    96,    97,
      98,    -1,    -1,    -1,    -1,    -1,    -1,   105,   106,    -1,
     108,   109,    -1,   111,   112,    11,    -1,    13,    14,    15,
      16,    17,    -1,    -1,    20,    21,    22,    23,    24,    -1,
      26,    27,    28,    29,    30,    31,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    41,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      56,    -1,    58,    59,    60,    61,    62,    63,    -1,    -1,
      -1,    -1,    -1,    69,    70,    71,    72,    73,    74,    75,
      76,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    84,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      96,    97,    98,    -1,    -1,    -1,    -1,    -1,    -1,   105,
     106,    -1,   108,   109,    -1,   111,   112,    11,    -1,    13,
      14,    15,    16,    17,    -1,    -1,    20,    21,    22,    23,
      24,    -1,    26,    27,    28,    29,    30,    31,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    41,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    56,    -1,    58,    59,    60,    61,    62,    63,
      -1,    -1,    -1,    -1,    -1,    69,    70,    71,    72,    73,
      74,    75,    76,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      84,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    96,    97,    98,    -1,    -1,    -1,    -1,    -1,
      -1,   105,   106,    -1,   108,   109,    -1,   111,   112,    11,
      -1,    13,    14,    15,    16,    17,    -1,    -1,    20,    21,
      22,    23,    24,    -1,    26,    27,    28,    29,    30,    31,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    41,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    56,    -1,    58,    59,    60,    61,
      62,    63,    -1,    -1,    -1,    -1,    -1,    69,    70,    71,
      72,    73,    74,    75,    76,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    84,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    96,    97,    98,    -1,    -1,    -1,
      -1,    -1,    -1,   105,   106,    -1,   108,   109,    -1,   111,
     112,    11,    -1,    13,    14,    15,    16,    17,    -1,    -1,
      20,    21,    22,    23,    24,    -1,    26,    27,    28,    29,
      30,    31,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    41,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    56,    -1,    58,    59,
      60,    61,    62,    63,    -1,    -1,    -1,    -1,    -1,    69,
      70,    71,    72,    73,    74,    75,    76,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    84,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    96,    97,    98,    -1,
      -1,    -1,    -1,    -1,    -1,   105,   106,    -1,   108,   109,
      -1,   111,   112,    11,    -1,    13,    14,    15,    16,    17,
      -1,    -1,    20,    21,    22,    23,    24,    -1,    26,    27,
      28,    29,    30,    31,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    41,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    56,    -1,
      58,    59,    60,    61,    62,    63,    -1,    -1,    -1,    -1,
      -1,    69,    70,    71,    72,    73,    74,    75,    76,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    84,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    96,    97,
      98,    -1,    -1,    -1,    -1,    -1,    -1,   105,   106,    -1,
      -1,   109,    -1,   111,   112,    11,    -1,    13,    14,    15,
      16,    17,    -1,    -1,    20,    21,    22,    23,    24,    -1,
      26,    27,    28,    29,    30,    31,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    41,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      56,    -1,    58,    59,    60,    61,    62,    63,    -1,    -1,
      -1,    -1,    -1,    69,    70,    71,    72,    73,    74,    75,
      76,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    84,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    57,    -1,    -1,    -1,
      96,    97,    98,    64,    65,    66,    67,    68,    -1,   105,
     106,    -1,    -1,   109,    -1,   111,   112,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    86,    87,    88,    89,    90,
      91,    92,    93,    94,    95,    -1,    -1,    -1,    -1,   100,
     101,   102,   103,   104,    57,    -1,   107,    -1,    -1,    -1,
      -1,    64,    65,    66,    67,    68,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    86,    87,    -1,    89,    90,    91,    92,
      93,    94,    95,    -1,    -1,    -1,    -1,   100,   101,   102,
     103,   104,    57,    -1,   107,    -1,    -1,    -1,    -1,    64,
      65,    66,    67,    68,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    87,    -1,    89,    90,    91,    92,    93,    94,
      95,    -1,    -1,    -1,    -1,   100,   101,   102,   103,   104,
      57,    -1,   107,    -1,    -1,    -1,    -1,    64,    65,    66,
      67,    68,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    89,    90,    91,    92,    93,    94,    95,    -1,
      -1,    -1,    -1,   100,   101,   102,   103,   104,    -1,    -1,
     107
};

/* YYSTOS[STATE-NUM] -- The (internal number of the) accessing
   symbol of state STATE-NUM.  */
static const yytype_uint8 yystos[] =
{
       0,     3,     4,     5,     6,     7,     8,   115,   116,   117,
     118,   119,   120,   121,     0,   124,    11,    13,    14,    15,
      16,    17,    20,    21,    22,    23,    24,    26,    27,    28,
      29,    30,    31,    41,    56,    58,    59,    60,    61,    62,
      63,    69,    70,    71,    72,    73,    74,    75,    76,    84,
      96,    97,    98,   105,   106,   109,   111,   112,   167,   168,
     169,   172,   173,   174,   175,   176,   177,   179,   183,   191,
     192,   193,   196,   197,   198,   199,   200,   201,     9,   122,
       1,    32,    33,    36,    37,    38,    39,    40,    42,    43,
      44,    45,    46,    47,    48,    52,    53,    54,    55,   110,
     122,   131,   146,   156,   167,    34,   129,   130,   131,   127,
     127,    12,   167,   177,   177,    20,    25,   122,   192,   202,
     202,   202,   202,   202,   178,    11,   109,   177,   158,   158,
     177,   109,   109,   109,   122,   177,    20,   168,   182,   192,
     202,   202,   122,   177,   110,   167,    20,    25,   160,   177,
      15,    98,   109,   180,   192,   193,   194,   195,   196,    15,
     181,   192,   193,   194,   196,   177,   168,   177,   177,   177,
     177,   177,   108,   167,   202,   202,    81,    82,    83,    85,
       9,    11,   109,    57,    64,    65,    66,    67,    68,    86,
      87,    89,    90,    91,    92,    93,    94,    95,   100,   101,
     102,   103,   104,   107,   109,     9,    11,     9,    11,     9,
      11,     9,   124,     9,    35,   159,   160,    20,   157,   109,
     109,   109,   109,    74,    98,   109,   124,   190,   192,   109,
     109,   122,    51,   148,   110,   160,    45,    46,    47,    48,
      52,    54,   130,   131,   129,    12,   182,   109,   109,   167,
     108,   122,    23,   124,   161,   108,   108,   167,   183,   202,
     168,    10,   110,   182,    25,   109,   177,   180,   192,   193,
     196,   108,   167,    77,   163,    86,   163,    25,   163,    11,
     108,   167,   167,   167,   177,   167,   167,   108,   167,   177,
     177,   177,   177,   177,   177,   177,   177,   177,   177,   177,
     177,   177,   177,   177,   177,     9,    11,    15,    16,    17,
      21,    69,   109,   111,   112,   171,   192,   108,   167,   167,
     167,   167,   167,   167,   167,   167,   127,   124,   122,    20,
     155,   157,    20,   135,   124,   124,   124,   124,    98,   124,
      74,   188,   189,   191,   192,   193,   196,   124,    26,   124,
      26,   109,   185,   124,   124,   122,   157,   167,   152,   167,
     167,   167,   167,   167,   183,   168,    12,   170,   109,   164,
      77,   162,   108,   108,   167,    10,    11,   108,   167,   163,
     108,    23,   109,    86,    11,   167,    11,   110,    12,   108,
      88,   167,   167,   112,   112,   112,   112,   108,   167,   112,
     112,   109,   108,   110,    12,   110,    12,   110,    12,   110,
      10,   143,    18,   123,   134,     9,   110,    20,   151,   167,
     152,   153,   167,   153,   187,   192,   109,   146,   150,   153,
     154,   167,   141,   188,   186,   124,   153,   153,   132,   133,
     108,   113,   184,   182,   165,   162,    23,   122,   108,    12,
      23,   108,   168,   109,    12,   167,    10,   177,   110,    12,
     108,   183,    10,    10,    10,    10,   127,   124,   164,   124,
      20,   108,   108,   108,   108,   185,   124,   108,   110,     9,
     125,   140,   109,   153,   108,   108,   161,   124,   167,   108,
     108,     9,    12,   108,   168,    12,    10,   108,    10,   110,
     162,   142,   182,   149,   149,   125,   125,   153,   153,   125,
     136,   126,   148,   109,   108,   125,   125,   162,   164,   127,
     108,    79,   110,   127,   110,   125,   125,    49,    50,   147,
     147,   108,   108,   148,   151,   127,   153,   139,   110,   122,
     166,   162,    10,   128,    10,   148,   148,   125,   109,   138,
     125,   110,    10,   108,   125,     9,    23,   110,   144,   153,
     125,   148,   137,   125,   148,   127,    78,   145,    19,   108,
     148,   149,   148,    10,   127,   125,   154,    79,   147,   108,
     125
};

typedef enum {
	toketype_ival, toketype_opval, toketype_pval
} toketypes;

/* type of each token/terminal */
static const toketypes yy_type_tab[] =
{
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_pval, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
