      80,    81,   106,   106,    67,    11,    79,    80,    81,    23,
     107,   150,   151,    84,   475,   476,    11,   386,    11,    81,
     159,   550,   100,   101,   102,   554,   110,   105,   108,   411,
      18,   560,   401,   110,   563,    79,    80,    81,    79,    80,
      81,   110,    64,    65,   107,   110,   109,   110,   412,   107,
     453,   415,   513,   110,    43,    44,    45,    46,    20,   109,
      65,    50,   426,    52,   108,   204,   435,   470,    65,   107,
     107,    93,   441,   106,    23,   439,    98,    99,   100,   101,
     102,   107,    23,   105,    10,   224,   466,   548,    93,    10,
      79,    80,    81,    98,    99,   100,   101,   102,    10,    10,
     105,    98,    99,   100,   101,   102,   475,   476,   105,   491,
      10,    20,   106,    64,    65,    66,   106,   106,     9,   501,
       3,     4,     5,     6,     7,     8,   390,   106,   106,   511,
     106,    64,    65,    66,   108,   107,   106,   517,   106,   519,
     106,   510,    93,   523,   513,    23,   106,    98,    99,   100,
     101,   102,     0,     9,   105,   535,    79,    80,    81,    92,
      93,     9,    12,    11,    12,    98,    99,   100,   101,   102,
      10,   106,   105,   555,   108,   314,    79,    80,    81,   548,
      79,    80,    81,   106,   566,   565,    79,    80,    81,   107,
      79,    80,    81,   106,   574,    43,    44,    45,    46,   106,
     339,    77,    50,   108,    52,   108,   108,    55,   106,   108,
     349,   107,   106,   106,    62,    63,    64,    65,    66,   108,
     108,     9,     0,    19,    76,   106,    79,    80,    81,   106,
      12,    79,    80,    81,    12,    83,    84,    85,    86,    87,
      88,    89,    90,    91,    92,    93,    79,    80,    81,   510,
      98,    99,   100,   101,   102,   108,   105,   105,   106,   335,
     108,   571,    33,   111,   151,    43,    44,    45,    46,    79,
      80,    81,    50,   106,    52,   438,   424,    55,   224,   349,
      47,    -1,    -1,    -1,    62,    63,    64,    65,    66,    79,
      80,    81,    79,    80,    81,    -1,   106,    -1,    -1,    -1,
      -1,    79,    80,    81,    -1,    83,    84,    85,    86,    87,
      88,    89,    90,    91,    92,    93,   106,    -1,    -1,   106,
      98,    99,   100,   101,   102,     0,     1,   105,   106,    -1,
     108,    -1,    -1,   111,     9,    -1,    11,    -1,    13,    14,
      15,    16,    17,    -1,    -1,    20,    21,    22,    23,    24,
      -1,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    -1,    -1,    -1,    50,    51,    52,    53,    54,
      -1,    56,    57,    58,    59,    60,    61,    -1,    -1,    -1,
      -1,    -1,    67,    68,    69,    70,    71,    72,    73,    74,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    82,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    94,
      95,    96,    -1,    -1,    -1,    -1,    -1,    -1,   103,   104,
       0,     1,   107,   108,   109,   110,    -1,    -1,    -1,     9,
      -1,    11,    -1,    13,    14,    15,    16,    17,    -1,    -1,
      20,    21,    22,    23,    24,    -1,    26,    27,    28,    29,
      30,    31,    32,    33,    34,    35,    36,    37,    38,    39,
      40,    41,    42,    43,    44,    45,    46,    -1,    -1,    -1,
      50,    51,    52,    53,    54,    -1,    56,    57,    58,    59,
      60,    61,    -1,    -1,    -1,    -1,    -1,    67,    68,    69,
      70,    71,    72,    73,    74,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    82,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    94,    95,    96,    -1,    -1,    -1,
      -1,    -1,    -1,   103,   104,     1,    -1,   107,   108,   109,
     110,    -1,    -1,     9,    10,    11,    -1,    13,    14,    15,
      16,    17,    -1,    -1,    20,    21,    22,    23,    24,    -1,
      26,    27,    28,    29,    30,    31,    32,    33,    34,    35,
      36,    37,    38,    39,    40,    41,    42,    43,    44,    45,
      46,    -1,    -1,    -1,    50,    51,    52,    53,    54,    -1,
      56,    57,    58,    59,    60,    61,    -1,    -1,    -1,    -1,
      -1,    67,    68,    69,    70,    71,    72,    73,    74,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    82,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    94,    95,
      96,    -1,    -1,    -1,    -1,    -1,    -1,   103,   104,     1,
      -1,   107,   108,   109,   110,    -1,    -1,     9,    10,    11,
      -1,    13,    14,    15,    16,    17,    -1,    -1,    20,    21,
      22,    23,    24,    -1,    26,    27,    28,    29,    30,    31,
      32,    33,    34,    35,    36,    37,    38,    39,    40,    41,
      42,    43,    44,    45,    46,    -1,    -1,    -1,    50,    51,
      52,    53,    54,    -1,    56,    57,    58,    59,    60,    61,
      -1,    -1,    -1,    -1,    -1,    67,    68,    69,    70,    71,
      72,    73,    74,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      82,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    94,    95,    96,    -1,    -1,    -1,    -1,    -1,
      -1,   103,   104,     1,    -1,   107,   108,   109,   110,    -1,
      -1,     9,    10,    11,    -1,    13,    14,    15,    16,    17,
      -1,    -1,    20,    21,    22,    23,    24,    -1,    26,    27,
      28,    29,    30,    31,    32,    33,    34,    35,    36,    37,
      38,    39,    40,    41,    42,    43,    44,    45,    46,    -1,
      -1,    -1,    50,    51,    52,    53,    54,    -1,    56,    57,
      58,    59,    60,    61,    -1,    -1,    -1,    -1,    -1,    67,
      68,    69,    70,    71,    72,    73,    74,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    82,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    94,    95,    96,    -1,
      -1,    -1,    -1,    -1,    -1,   103,   104,     1,    -1,   107,
     108,   109,   110,    -1,    -1,     9,    10,    11,    -1,    13,
      14,    15,    16,    17,    -1,    -1,    20,    21,    22,    23,
      24,    -1,    26,    27,    28,    29,    30,    31,    32,    33,
      34,    35,    36,    37,    38,    39,    40,    41,    42,    43,
      44,    45,    46,    -1,    -1,    -1,    50,    51,    52,    53,
      54,    -1,    56,    57,    58,    59,    60,    61,    -1,    -1,
      -1,    -1,    -1,    67,    68,    69,    70,    71,    72,    73,
      74,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    82,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      94,    95,    96,    -1,    -1,    -1,    -1,    -1,    -1,   103,
     104,     1,    -1,   107,   108,   109,   110,    -1,    -1,     9,
      10,    11,    -1,    13,    14,    15,    16,    17,    -1,    -1,
      20,    21,    22,    23,    24,    -1,    26,    27,    28,    29,
      30,    31,    32,    33,    34,    35,    36,    37,    38,    39,
      40,    41,    42,    43,    44,    45,    46,    -1,    -1,    -1,
      50,    51,    52,    53,    54,    -1,    56,    57,    58,    59,
      60,    61,    -1,    -1,    -1,    -1,    -1,    67,    68,    69,
      70,    71,    72,    73,    74,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    82,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    94,    95,    96,    -1,    -1,    -1,
      -1,    -1,    -1,   103,   104,     1,    -1,   107,   108,   109,
     110,    -1,    -1,     9,    10,    11,    -1,    13,    14,    15,
      16,    17,    -1,    -1,    20,    21,    22,    23,    24,    -1,
      26,    27,    28,    29,    30,    31,    32,    33,    34,    35,
      36,    37,    38,    39,    40,    41,    42,    43,    44,    45,
      46,    -1,    -1,    -1,    50,    51,    52,    53,    54,    -1,
      56,    57,    58,    59,    60,    61,    -1,    -1,    -1,    -1,
      -1,    67,    68,    69,    70,    71,    72,    73,    74,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    82,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    94,    95,
      96,    -1,    -1,    -1,    -1,    -1,    -1,   103,   104,     1,
      -1,   107,   108,   109,   110,    -1,    -1,     9,    -1,    11,
      -1,    13,    14,    15,    16,    17,    -1,    -1,    20,    21,
      22,    23,    24,    -1,    26,    27,    28,    29,    30,    31,
      32,    33,    34,    35,    36,    37,    38,    39,    40,    41,
      42,    43,    44,    45,    46,    -1,    -1,    -1,    50,    51,
      52,    53,    54,    -1,    56,    57,    58,    59,    60,    61,
      -1,    -1,    -1,    -1,    -1,    67,    68,    69,    70,    71,
      72,    73,    74,    -1,    -1,    77,    -1,    -1,    -1,    -1,
      82,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    94,    95,    96,    -1,    -1,    -1,    -1,    -1,
      -1,   103,   104,     1,    -1,   107,   108,   109,   110,    -1,
      -1,     9,    -1,    11,    -1,    13,    14,    15,    16,    17,
      -1,    -1,    20,    21,    22,    23,    24,    -1,    26,    27,
      28,    29,    30,    31,    32,    33,    34,    35,    36,    37,
      38,    39,    40,    41,    42,    43,    44,    45,    46,    -1,
      -1,    -1,    50,    51,    52,    53,    54,    -1,    56,    57,
      58,    59,    60,    61,    -1,    -1,    -1,    -1,    -1,    67,
      68,    69,    70,    71,    72,    73,    74,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    82,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    94,    95,    96,    -1,
      -1,    -1,    -1,    -1,    -1,   103,   104,     1,    -1,   107,
     108,   109,   110,    -1,    -1,     9,    -1,    11,    -1,    13,
      14,    15,    16,    17,    -1,    -1,    20,    21,    22,    23,
      24,    -1,    26,    27,    28,    29,    30,    31,    32,    33,
      -1,    35,    36,    37,    38,    39,    40,    41,    42,    43,
      44,    45,    46,    -1,    -1,    -1,    50,    51,    52,    53,
      54,    -1,    56,    57,    58,    59,    60,    61,    -1,    -1,
      -1,    -1,    -1,    67,    68,    69,    70,    71,    72,    73,
      74,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    82,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      94,    95,    96,    -1,    -1,    -1,    -1,     1,    -1,   103,
     104,    -1,    -1,   107,   108,   109,   110,    11,    -1,    13,
      14,    15,    16,    17,    -1,    -1,    20,    21,    22,    23,
      24,    -1,    26,    27,    28,    29,    30,    31,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    39,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    62,    63,    64,    65,    66,    -1,
      54,    -1,    56,    57,    58,    59,    60,    61,    -1,    -1,
      -1,    -1,    -1,    67,    68,    69,    70,    71,    72,    73,
      74,    89,    90,    91,    92,    93,    -1,    -1,    82,    -1,
      98,    99,   100,   101,   102,    -1,    -1,   105,    -1,    -1,
      94,    95,    96,    -1,    -1,    -1,    -1,     1,    -1,   103,
     104,    -1,    -1,   107,   108,   109,   110,    11,    -1,    13,
      14,    15,    16,    17,    -1,    -1,    20,    21,    22,    23,
      24,    -1,    26,    27,    28,    29,    30,    31,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    39,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    62,    63,    64,    65,    66,    -1,    -1,
      54,    -1,    56,    57,    58,    59,    60,    61,    -1,    -1,
      -1,    -1,    -1,    67,    68,    69,    70,    71,    72,    73,
      74,    90,    91,    92,    93,    -1,    -1,    -1,    82,    98,
      99,   100,   101,   102,    -1,    -1,   105,    -1,    -1,    -1,
      94,    95,    96,    -1,    -1,    -1,    -1,    -1,    -1,   103,
     104,    -1,   106,   107,    -1,   109,   110,     9,    -1,    11,
      -1,    13,    14,    15,    16,    17,    -1,    -1,    20,    21,
      22,    23,    24,    25,    26,    27,    28,    29,    30,    31,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    39,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    62,    63,    64,    65,    66,
      -1,    -1,    54,    -1,    56,    57,    58,    59,    60,    61,
      -1,    -1,    -1,    -1,    -1,    67,    68,    69,    70,    71,
      72,    73,    74,    -1,    91,    92,    93,    -1,    -1,    -1,
      82,    98,    99,   100,   101,   102,    -1,    -1,   105,    -1,
      -1,    -1,    94,    95,    96,    -1,    -1,    43,    44,    45,
      46,   103,   104,    -1,    50,   107,    52,   109,   110,     9,
      -1,    11,    -1,    13,    14,    15,    16,    17,    -1,    -1,
      20,    21,    22,    23,    24,    -1,    26,    27,    28,    29,
      30,    31,    -1,    79,    80,    81,    -1,    -1,    -1,    39,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    62,    63,    64,
      65,    66,    -1,    -1,    54,    -1,    56,    57,    58,    59,
      60,    61,    -1,    -1,    -1,    -1,    -1,    67,    68,    69,
      70,    71,    72,    73,    74,    -1,    -1,    92,    93,    -1,
      -1,    -1,    82,    98,    99,   100,   101,   102,    -1,    -1,
     105,    -1,    -1,    -1,    94,    95,    96,    -1,    -1,    -1,
      -1,    -1,    -1,   103,   104,    -1,    -1,   107,    -1,   109,
     110,    11,    12,    13,    14,    15,    16,    17,    -1,    -1,
      20,    21,    22,    23,    24,    -1,    26,    27,    28,    29,
      30,    31,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    39,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    62,    63,    64,
      65,    66,    -1,    -1,    54,    -1,    56,    57,    58,    59,
      60,    61,    -1,    -1,    -1,    -1,    -1,    67,    68,    69,
      70,    71,    72,    73,    74,    -1,    -1,    92,    93,    -1,
      -1,    -1,    82,    98,    99,   100,   101,   102,    -1,    -1,
     105,    -1,    -1,    -1,    94,    95,    96,    -1,    -1,    -1,
      -1,    -1,    -1,   103,   104,    -1,    -1,   107,    -1,   109,
     110,    11,    -1,    13,    14,    15,    16,    17,    -1,    -1,
      20,    21,    22,    23,    24,    -1,    26,    27,    28,    29,
      30,    31,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    39,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    54,    -1,    56,    57,    58,    59,
      60,    61,    -1,    -1,    -1,    -1,    -1,    67,    68,    69,
      70,    71,    72,    73,    74,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    82,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    94,    95,    96,    -1,    -1,    -1,
      -1,    -1,    -1,   103,   104,    -1,    -1,   107,   108,   109,
     110,    11,    -1,    13,    14,    15,    16,    17,    -1,    -1,
      20,    21,    22,    23,    24,    -1,    26,    27,    28,    29,
      30,    31,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    39,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    54,    -1,    56,    57,    58,    59,
      60,    61,    -1,    -1,    -1,    -1,    -1,    67,    68,    69,
      70,    71,    72,    73,    74,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    82,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    94,    95,    96,    -1,    -1,    -1,
      -1,    -1,    -1,   103,   104,    -1,   106,   107,    -1,   109,
     110,    11,    -1,    13,    14,    15,    16,    17,    -1,    -1,
      20,    21,    22,    23,    24,    -1,    26,    27,    28,    29,
      30,    31,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    39,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    54,    -1,    56,    57,    58,    59,
      60,    61,    -1,    -1,    -1,    -1,    -1,    67,    68,    69,
      70,    71,    72,    73,    74,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    82,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    94,    95,    96,    -1,    -1,    -1,
      -1,    -1,    -1,   103,   104,    -1,   106,   107,    -1,   109,
     110,    11,    -1,    13,    14,    15,    16,    17,    -1,    -1,
      20,    21,    22,    23,    24,    -1,    26,    27,    28,    29,
      30,    31,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    39,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    54,    -1,    56,    57,    58,    59,
      60,    61,    -1,    -1,    -1,    -1,    -1,    67,    68,    69,
      70,    71,    72,    73,    74,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    82,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    94,    95,    96,    -1,    -1,    -1,
      -1,    -1,    -1,   103,   104,    -1,   106,   107,    -1,   109,
     110,    11,    -1,    13,    14,    15,    16,    17,    -1,    -1,
      20,    21,    22,    23,    24,    -1,    26,    27,    28,    29,
      30,    31,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    39,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    54,    -1,    56,    57,    58,    59,
      60,    61,    -1,    -1,    -1,    -1,    -1,    67,    68,    69,
      70,    71,    72,    73,    74,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    82,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    94,    95,    96,    -1,    -1,    -1,
      -1,    -1,    -1,   103,   104,    -1,   106,   107,    -1,   109,
     110,    11,    -1,    13,    14,    15,    16,    17,    -1,    -1,
      20,    21,    22,    23,    24,    -1,    26,    27,    28,    29,
      30,    31,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    39,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    54,    -1,    56,    57,    58,    59,
      60,    61,    -1,    -1,    -1,    -1,    -1,    67,    68,    69,
      70,    71,    72,    73,    74,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    82,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    94,    95,    96,    -1,    -1,    -1,
      -1,    -1,    -1,   103,   104,    -1,   106,   107,    -1,   109,
     110,    11,    -1,    13,    14,    15,    16,    17,    -1,    -1,
      20,    21,    22,    23,    24,    -1,    26,    27,    28,    29,
      30,    31,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    39,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    54,    -1,    56,    57,    58,    59,
      60,    61,    -1,    -1,    -1,    -1,    -1,    67,    68,    69,
      70,    71,    72,    73,    74,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    82,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    94,    95,    96,    -1,    -1,    -1,
      -1,    -1,    -1,   103,   104,    -1,   106,   107,    -1,   109,
     110,    11,    -1,    13,    14,    15,    16,    17,    -1,    -1,
      20,    21,    22,    23,    24,    -1,    26,    27,    28,    29,
      30,    31,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    39,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    54,    -1,    56,    57,    58,    59,
      60,    61,    -1,    -1,    -1,    -1,    -1,    67,    68,    69,
      70,    71,    72,    73,    74,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    82,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    94,    95,    96,    -1,    -1,    -1,
      -1,    -1,    -1,   103,   104,    -1,   106,   107,    -1,   109,
     110,    11,    -1,    13,    14,    15,    16,    17,    -1,    -1,
      20,    21,    22,    23,    24,    -1,    26,    27,    28,    29,
      30,    31,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    39,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    54,    -1,    56,    57,    58,    59,
      60,    61,    -1,    -1,    -1,    -1,    -1,    67,    68,    69,
      70,    71,    72,    73,    74,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    82,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    94,    95,    96,    -1,    -1,    -1,
      -1,    -1,    -1,   103,   104,    -1,    -1,   107,    -1,   109,
     110,    11,    -1,    13,    14,    15,    16,    17,    -1,    -1,
      20,    21,    22,    23,    24,    -1,    26,    27,    28,    29,
      30,    31,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    39,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    54,    -1,    56,    57,    58,    59,
      60,    61,    -1,    -1,    -1,    -1,    -1,    67,    68,    69,
      70,    71,    72,    73,    74,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    82,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      55,    -1,    -1,    -1,    94,    95,    96,    62,    63,    64,
      65,    66,    -1,   103,   104,    -1,    -1,   107,    -1,   109,
     110,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    -1,
      -1,    -1,    -1,    98,    99,   100,   101,   102,    55,    -1,
     105,    -1,    -1,    -1,    -1,    62,    63,    64,    65,    66,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    84,    85,    -1,
      87,    88,    89,    90,    91,    92,    93,    -1,    -1,    -1,
      -1,    98,    99,   100,   101,   102,    55,    -1,   105,    -1,
      -1,    -1,    -1,    62,    63,    64,    65,    66,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    85,    -1,    87,    88,
      89,    90,    91,    92,    93,    -1,    -1,    -1,    -1,    98,
      99,   100,   101,   102,    55,    -1,   105,    -1,    -1,    -1,
      -1,    62,    63,    64,    65,    66,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    87,    88,    89,    90,
      91,    92,    93,    -1,    -1,    -1,    -1,    98,    99,   100,
     101,   102,    -1,    -1,   105
};

/* YYSTOS[STATE-NUM] -- The (internal number of the) accessing
   symbol of state STATE-NUM.  */
static const yytype_uint8 yystos[] =
{
       0,     3,     4,     5,     6,     7,     8,   113,   114,   115,
     116,   117,   118,   119,     0,   122,    11,    13,    14,    15,
      16,    17,    20,    21,    22,    23,    24,    26,    27,    28,
      29,    30,    31,    39,    54,    56,    57,    58,    59,    60,
      61,    67,    68,    69,    70,    71,    72,    73,    74,    82,
      94,    95,    96,   103,   104,   107,   109,   110,   165,   166,
     167,   170,   171,   172,   173,   174,   175,   176,   178,   182,
     190,   191,   192,   195,   196,   197,   198,   199,   200,     9,
     120,     1,    32,    33,    35,    36,    37,    38,    40,    41,
      42,    43,    44,    45,    46,    50,    51,    52,    53,   108,
     120,   129,   144,   154,   165,    34,   127,   128,   129,   125,
     125,    12,   165,   176,   176,    20,    25,   120,   191,   201,
     201,   201,   201,   201,   177,    11,   107,   176,   156,   156,
     176,   107,   107,   107,   120,   176,    20,   166,   181,   191,
     201,   201,   120,   176,   108,   165,    20,    25,   158,   176,
      15,    96,   107,   179,   191,   192,   193,   194,   195,    15,
     180,   191,   192,   193,   195,   176,   166,   176,   176,   176,
     176,   176,   106,   165,   201,   201,    79,    80,    81,    83,
       9,    11,   107,    62,    55,    62,    63,    64,    65,    66,
      84,    85,    87,    88,    89,    90,    91,    92,    93,    98,
      99,   100,   101,   102,   105,   107,     9,    11,     9,    11,
       9,    11,     9,   122,     9,   157,   158,    20,   155,   107,
     107,   107,   107,    72,    96,   107,   122,   189,   191,   107,
     107,   120,    49,   146,   108,   158,    43,    44,    45,    46,
      50,    52,   128,   129,   127,    12,   181,   107,   107,   165,
     106,   120,    23,   122,   159,   106,   106,   165,   182,   201,
     166,    10,   108,   181,    25,   107,   176,   179,   191,   192,
     195,   106,   165,    75,   161,    84,   161,    25,   161,    11,
     106,   165,   165,   165,   176,   165,   165,   106,   165,   176,
     176,   176,   176,   176,   176,   176,   176,   176,   176,   176,
     176,   176,   176,   176,   176,   176,     9,    11,    15,    16,
      17,    21,    67,   107,   109,   110,   169,   191,   106,   165,
     165,   165,   165,   165,   165,   165,   165,   125,   122,    20,
     153,   155,    20,   133,   122,   122,   122,   122,    96,   122,
      72,   187,   188,   190,   191,   192,   195,   122,    26,   122,
      26,   107,   184,   122,   122,   120,   155,   165,   150,   165,
     165,   165,   165,   165,   182,   166,    12,   168,   107,   162,
      75,   160,   106,   106,   165,    10,    11,   106,   165,   161,
     106,    23,   107,    84,    11,   165,    11,   108,    12,   106,
      86,   165,   165,   110,   110,   110,   110,   106,   165,   110,
     110,   107,   106,   108,    12,   108,    12,   108,    12,   108,
      10,   141,    18,   121,   132,     9,   108,    20,   149,   165,
     150,   151,   165,   151,   186,   191,   107,   144,   148,   151,
     152,   165,   139,   187,   185,   122,   151,   151,   130,   131,
     106,   111,   183,   181,   163,   160,    23,   120,   106,    12,
      23,   106,   166,   107,    12,   165,    10,   176,   108,    12,
     106,   182,    10,    10,    10,    10,   125,   122,   162,   122,
      20,   106,   106,   106,   106,   184,   122,   106,   108,     9,
     123,   138,   107,   151,   106,   106,   159,   122,   165,   106,
     106,     9,    12,   106,   166,    12,    10,   106,    10,   108,
     160,   140,   181,   147,   147,   123,   123,   151,   151,   123,
     134,   124,   146,   107,   106,   123,   123,   160,   162,   125,
     106,    77,   108,   125,   108,   123,   123,    47,    48,   145,
     145,   106,   106,   146,   149,   125,   151,   137,   108,   120,
     164,   160,    10,   126,    10,   146,   146,   123,   107,   136,
     123,   108,    10,   106,   123,     9,    23,   108,   142,   151,
     123,   146,   135,   123,   146,   125,    76,   143,    19,   106,
     146,   147,   146,    10,   125,   123,   152,    77,   145,   106,
     123
};

typedef enum {
	toketype_ival, toketype_opval
} toketypes;

/* type of each token/terminal */
static const toketypes yy_type_tab[] =
{
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_opval, toketype_opval,
  toketype_ival, toketype_opval, toketype_ival, toketype_opval, toketype_opval, toketype_opval,
