      -1,    20,    21,    22,    23,    24,    -1,    26,    27,    28,
      29,    30,    31,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      39,    -1,    -1,    -1,    -1,    -1,    -1,    61,    62,    63,
      64,    65,    -1,    -1,    53,    -1,    55,    56,    57,    58,
      59,    60,    -1,    -1,    -1,    -1,    -1,    66,    67,    68,
      69,    70,    71,    72,    73,    -1,    -1,    91,    92,    -1,
      -1,    -1,    81,    97,    98,    -1,    -1,   101,   102,   103,
     104,    -1,    -1,    -1,    93,    94,    -1,    96,    -1,    -1,
      99,   100,    -1,    -1,    -1,    -1,    -1,   106,    -1,   108,
     109,    11,    -1,    13,    14,    15,    16,    17,    -1,    -1,
      20,    21,    22,    23,    24,    -1,    26,    27,    28,    29,
      30,    31,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    39,
      -1,    -1,    -1,    -1,    -1,    -1,    61,    -1,    63,    64,
      65,    -1,    -1,    53,    -1,    55,    56,    57,    58,    59,
      60,    -1,    -1,    -1,    -1,    -1,    66,    67,    68,    69,
      70,    71,    72,    73,    -1,    -1,    91,    92,    -1,    -1,
      -1,    81,    97,    98,    -1,    -1,   101,   102,   103,   104,
      -1,    -1,    -1,    93,    94,    -1,    96,    -1,    -1,    99,
     100,    -1,    -1,    -1,    -1,    -1,   106,   107,   108,   109,
      11,    -1,    13,    14,    15,    16,    17,    -1,    -1,    20,
      21,    22,    23,    24,    -1,    26,    27,    28,    29,    30,
      31,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    39,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    53,    -1,    55,    56,    57,    58,    59,    60,
      -1,    -1,    -1,    -1,    -1,    66,    67,    68,    69,    70,
      71,    72,    73,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      81,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    93,    94,    -1,    96,    -1,    -1,    99,   100,
      -1,    -1,    -1,    -1,   105,   106,    -1,   108,   109,    11,
      -1,    13,    14,    15,    16,    17,    -1,    -1,    20,    21,
      22,    23,    24,    -1,    26,    27,    28,    29,    30,    31,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    39,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    53,    -1,    55,    56,    57,    58,    59,    60,    -1,
      -1,    -1,    -1,    -1,    66,    67,    68,    69,    70,    71,
      72,    73,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    81,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    93,    94,    -1,    96,    -1,    -1,    99,   100,    -1,
      -1,    -1,    -1,   105,   106,    -1,   108,   109,    11,    -1,
      13,    14,    15,    16,    17,    -1,    -1,    20,    21,    22,
      23,    24,    -1,    26,    27,    28,    29,    30,    31,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    39,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      53,    -1,    55,    56,    57,    58,    59,    60,    -1,    -1,
      -1,    -1,    -1,    66,    67,    68,    69,    70,    71,    72,
      73,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    81,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      93,    94,    -1,    96,    -1,    -1,    99,   100,    -1,    -1,
      -1,    -1,   105,   106,    -1,   108,   109,    11,    -1,    13,
      14,    15,    16,    17,    -1,    -1,    20,    21,    22,    23,
      24,    -1,    26,    27,    28,    29,    30,    31,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    39,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    53,
      -1,    55,    56,    57,    58,    59,    60,    -1,    -1,    -1,
      -1,    -1,    66,    67,    68,    69,    70,    71,    72,    73,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    81,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    93,
      94,    -1,    96,    -1,    -1,    99,   100,    -1,    -1,    -1,
      -1,   105,   106,    -1,   108,   109,    11,    -1,    13,    14,
      15,    16,    17,    -1,    -1,    20,    21,    22,    23,    24,
      -1,    26,    27,    28,    29,    30,    31,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    39,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    53,    -1,
      55,    56,    57,    58,    59,    60,    -1,    -1,    -1,    -1,
      -1,    66,    67,    68,    69,    70,    71,    72,    73,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    81,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    93,    94,
      -1,    96,    -1,    -1,    99,   100,    -1,    -1,    -1,    -1,
     105,   106,    -1,   108,   109,    11,    -1,    13,    14,    15,
      16,    17,    -1,    -1,    20,    21,    22,    23,    24,    -1,
      26,    27,    28,    29,    30,    31,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    39,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    53,    -1,    55,
      56,    57,    58,    59,    60,    -1,    -1,    -1,    -1,    -1,
      66,    67,    68,    69,    70,    71,    72,    73,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    81,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    93,    94,    -1,
      96,    -1,    -1,    99,   100,    -1,    -1,    -1,    -1,   105,
     106,    -1,   108,   109,    11,    -1,    13,    14,    15,    16,
      17,    -1,    -1,    20,    21,    22,    23,    24,    -1,    26,
      27,    28,    29,    30,    31,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    39,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    53,    -1,    55,    56,
      57,    58,    59,    60,    -1,    -1,    -1,    -1,    -1,    66,
      67,    68,    69,    70,    71,    72,    73,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    81,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    93,    94,    -1,    96,
      -1,    -1,    99,   100,    -1,    -1,    -1,    -1,   105,   106,
      -1,   108,   109,    11,    -1,    13,    14,    15,    16,    17,
      -1,    -1,    20,    21,    22,    23,    24,    -1,    26,    27,
      28,    29,    30,    31,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    39,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    53,    -1,    55,    56,    57,
      58,    59,    60,    -1,    -1,    -1,    -1,    -1,    66,    67,
      68,    69,    70,    71,    72,    73,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    81,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    93,    94,    -1,    96,    -1,
      -1,    99,   100,    -1,    -1,    -1,    -1,    -1,   106,    -1,
     108,   109,    11,    -1,    13,    14,    15,    16,    17,    -1,
      -1,    20,    21,    22,    23,    24,    -1,    26,    27,    28,
      29,    30,    31,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      39,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    53,    -1,    55,    56,    57,    58,
      59,    60,    -1,    -1,    -1,    -1,    -1,    66,    67,    68,
      69,    70,    71,    72,    73,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    81,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    93,    94,    -1,    96,    -1,    -1,
      99,   100,    -1,    -1,    54,    -1,    -1,   106,    -1,   108,
     109,    61,    62,    63,    64,    65,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    83,    84,    85,    86,    87,    88,    89,
      90,    91,    92,    -1,    -1,    -1,    -1,    97,    98,    54,
      -1,   101,   102,   103,   104,    -1,    61,    62,    63,    64,
      65,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    83,    84,
      -1,    86,    87,    88,    89,    90,    91,    92,    -1,    -1,
      -1,    -1,    97,    98,    54,    -1,   101,   102,   103,   104,
      -1,    61,    62,    63,    64,    65,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    84,    -1,    86,    87,    88,    89,
      90,    91,    92,    -1,    -1,    -1,    -1,    97,    98,    54,
      -1,   101,   102,   103,   104,    -1,    61,    62,    63,    64,
      65,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    86,    87,    88,    89,    90,    91,    92,    -1,    -1,
      -1,    -1,    97,    98,    -1,    -1,   101,   102,   103,   104
};

  /* YYSTOS[STATE-NUM] -- The (internal number of the) accessing
     symbol of state STATE-NUM.  */
static const yytype_uint8 yystos[] =
{
       0,     3,     4,     5,     6,     7,     8,   112,   113,   114,
     115,   116,   117,   118,     0,   121,    11,    13,    14,    15,
      16,    17,    20,    21,    22,    23,    24,    26,    27,    28,
      29,    30,    31,    39,    53,    55,    56,    57,    58,    59,
      60,    66,    67,    68,    69,    70,    71,    72,    73,    81,
      93,    94,    96,    99,   100,   106,   108,   109,   163,   164,
     165,   168,   169,   170,   171,   172,   173,   175,   179,   187,
     188,   189,   191,   192,   193,   194,   195,   196,     9,   119,
       1,    32,    33,    35,    36,    37,    38,    40,    41,    42,
      43,    44,    45,    49,    50,    51,    52,   107,   119,   128,
     142,   152,   163,    34,   126,   127,   128,   124,   124,    12,
     163,   173,   173,    20,    25,   119,   188,   197,   197,   197,
     197,   197,   174,    11,   106,   173,   154,   154,   173,   106,
     106,   106,   119,   173,    20,   164,   178,   188,   197,   197,
     119,   173,   107,   163,    20,    25,   156,   173,    15,    96,
     106,   176,   188,   189,   190,   191,   177,   188,   189,   190,
     191,   173,   164,   173,   173,   173,   173,   173,   105,   163,
     197,   197,    78,    79,    80,    82,     9,    11,   106,    54,
      61,    62,    63,    64,    65,    83,    84,    86,    87,    88,
      89,    90,    91,    92,    97,    98,   101,   102,   103,   104,
     106,     9,    11,     9,    11,     9,    11,     9,   121,     9,
     155,    20,   153,   106,   106,   106,   106,    71,    96,   106,
     121,   186,   188,   106,   106,   119,    48,   144,   107,   156,
      42,    43,    44,    45,    49,    51,   127,   128,   126,    12,
     178,   106,   106,   163,   105,   119,    23,   121,   157,   105,
     105,   163,   179,   197,   164,    10,   107,   178,    25,   106,
     173,   176,   188,   189,   191,   105,   163,    74,   159,   159,
      11,   105,   163,   163,   163,   173,   163,   163,   105,   163,
     173,   173,   173,   173,   173,   173,   173,   173,   173,   173,
     173,   173,   173,   173,   173,   173,     9,    11,    15,    16,
      17,    21,    66,   106,   108,   109,   167,   188,   105,   163,
     163,   163,   163,   163,   163,   163,   163,   124,   121,    20,
     151,    20,   131,   121,   121,   121,   121,    96,   121,    71,
     184,   185,   187,   188,   189,   191,   121,    26,   121,    26,
     106,   181,   121,   121,   119,   153,   163,   148,   163,   163,
     163,   163,   163,   179,   164,    12,   166,   106,   160,    74,
     158,   105,   105,   163,    10,    11,   105,   163,   159,   105,
      23,   163,    11,   107,    12,   105,    85,   163,   163,   109,
     109,   109,   109,   105,   163,   109,   109,   106,   105,   107,
      12,   107,    12,   107,    12,   107,    10,   139,    18,   120,
       9,   107,    20,   147,   163,   148,   149,   163,   149,   183,
     188,   106,   142,   146,   149,   150,   163,   137,   184,   182,
     121,   149,   149,   129,   130,   105,   110,   180,   178,   161,
     158,    23,   119,   105,    23,   105,    12,   163,    10,   173,
     107,    12,   105,   179,    10,    10,    10,    10,   124,   121,
     121,    20,   105,   105,   105,   105,   181,   121,   105,   107,
       9,   122,   136,   106,   149,   105,   105,   157,   121,   163,
     105,   105,     9,    12,    12,    10,   105,    10,   107,   138,
     178,   145,   145,   122,   122,   149,   149,   122,   132,   123,
     144,   106,   105,   122,   122,   158,   160,   124,    76,   124,
     107,   122,   122,    46,    47,   143,   143,   105,   105,   144,
     147,   124,   149,   135,   107,   119,   162,   158,    10,   125,
      10,   144,   144,   122,   106,   134,   122,   107,    10,   105,
     122,     9,    23,   107,   140,   149,   122,   144,   133,   122,
     144,   124,    75,   141,    19,   105,   144,   145,   144,    10,
     124,   122,   150,    76,   143,   105,   122
};

  /* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   111,   113,   112,   114,   112,   115,   112,   116,   112,
     117,   112,   118,   112,   119,   120,   121,   122,   123,   124,
     124,   125,   125,   126,   126,   127,   127,   128,   128,   129,
     128,   130,   128,   128,   131,   128,   128,   128,   128,   128,
     128,   128,   128,   132,   133,   128,   134,   128,   135,   128,
     136,   128,   128,   128,   137,   128,   128,   138,   128,   139,
     128,   128,   128,   140,   141,   141,   142,   142,   142,   142,
     142,   142,   142,   142,   143,   143,   143,   144,   144,   145,
     146,   146,   147,   147,   148,   149,   150,   151,   151,   152,
     152,   152,   153,   154,   155,   156,   156,   157,   157,   158,
     158,   158,   159,   159,   161,   160,   162,   162,   163,   163,
     163,   163,   164,   164,   164,   165,   165,   165,   165,   165,
     165,   165,   165,   166,   165,   167,   167,   168,   168,   168,
     168,   168,   168,   168,   168,   168,   168,   168,   168,   168,
     168,   169,   169,   169,   169,   169,   169,   169,   169,   169,
     169,   169,   169,   169,   169,   169,   170,   170,   170,   170,
     170,   170,   170,   170,   170,   170,   171,   171,   171,   171,
     171,   171,   172,   172,   173,   173,   173,   173,   173,   173,
     173,   173,   173,   173,   173,   173,   173,   173,   173,   173,
     173,   173,   173,   173,   173,   173,   173,   173,   173,   173,
     173,   173,   173,   173,   173,   173,   173,   173,   173,   173,
     173,   173,   173,   173,   173,   173,   173,   173,   173,   173,
     173,   173,   173,   174,   173,   173,   173,   173,   173,   175,
     175,   175,   175,   175,   176,   176,   176,   176,   176,   176,
     177,   177,   177,   177,   178,   178,   179,   179,   180,   180,
     181,   182,   181,   183,   184,   184,   184,   185,   185,   186,
     186,   187,   188,   189,   190,   191,   192,   192,   193,   194,
     194,   195,   195,   196,   196,   197,   197,   197,   197
};

  /* YYR2[YYN] -- Number of symbols on the right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     7,     0,     4,     0,     0,
       2,     0,     2,     1,     1,     2,     2,     1,     4,     0,
       7,     0,    10,     4,     0,     7,     7,     7,     6,     6,
       2,     8,     8,     0,     0,    13,     0,    10,     0,     9,
       0,    10,     9,     7,     0,     6,     2,     0,     8,     0,
       6,     2,     1,     2,     0,     3,     1,     1,     3,     3,
       3,     3,     3,     3,     0,     2,     6,     0,     2,     0,
       0,     1,     0,     1,     1,     1,     1,     1,     0,     1,
       1,     1,     0,     0,     0,     1,     1,     0,     1,     0,
       2,     1,     2,     1,     0,     3,     1,     1,     3,     3,
       3,     1,     2,     3,     1,     3,     5,     6,     3,     3,
       5,     2,     4,     0,     5,     1,     1,     5,     4,     5,
       4,     5,     6,     5,     4,     5,     4,     3,     6,     4,
       5,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     3,     2,     4,     3,
       5,     8,     2,     2,     1,     1,     1,     1,     5,     2,
       3,     1,     2,     3,     1,     2,     1,     1,     1,     1,
       1,     1,     4,     4,     5,     5,     1,     1,     3,     4,
       3,     4,     4,     4,     4,     4,     1,     2,     2,     1,
       2,     2,     1,     2,     1,     2,     1,     3,     1,     3,
       1,     3,     4,     0,     6,     1,     1,     1,     1,     3,
       2,     3,     2,     4,     3,     2,     1,     1,     1,     1,
       1,     1,     1,     1,     0,     1,     0,     1,     0,     2,
       1,     0,     3,     1,     1,     1,     1,     1,     1,     2,
       2,     2,     2,     2,     5,     2,     2,     4,     2,     1,
       3,     1,     3,     1,     3,     1,     1,     1,     1
};

typedef enum {
	toketype_ival, toketype_opval, toketype_pval
} toketypes;

/* type of each token/terminal */
static const toketypes yy_type_tab[] =
{
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_pval, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_opval, toketype_opval,
  toketype_ival, toketype_opval, toketype_ival, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_ival,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_ival, toketype_ival, toketype_opval, toketype_opval, toketype_opval,
  toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval
};

/* Generated from:
 * fa101f1eaca612b469386ceb4b445e0c74b53396d0cda89d61e9b538a2bfe4aa perly.y
 * 34c0653ef7c691f2b4ac71336f4ea94e2bd925344002392f88ceeb0b435555fa regen_perly.pl
 * ex: set ro: */
