      -1,    -1,    -1,    80,    96,    97,    -1,    -1,   100,   101,
     102,   103,    -1,    -1,    -1,    92,    93,    -1,    95,    -1,
      -1,    98,    99,    -1,    -1,    -1,    -1,    -1,   105,   106,
     107,   108,    11,    -1,    13,    14,    15,    16,    17,    -1,
      -1,    20,    21,    22,    23,    24,    -1,    26,    27,    28,
      29,    30,    31,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      39,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    63,
      64,    -1,    -1,    -1,    53,    -1,    55,    56,    57,    58,
      59,    60,    -1,    -1,    -1,    -1,    65,    66,    67,    68,
      69,    70,    71,    72,    -1,    -1,    90,    91,    -1,    -1,
      -1,    80,    96,    97,    -1,    -1,   100,   101,   102,   103,
      -1,    -1,    -1,    92,    93,    -1,    95,    -1,    -1,    98,
      99,    -1,    -1,    -1,    -1,   104,   105,    -1,   107,   108,
      11,    -1,    13,    14,    15,    16,    17,    -1,    -1,    20,
      21,    22,    23,    24,    -1,    26,    27,    28,    29,    30,
      31,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    39,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    53,    -1,    55,    56,    57,    58,    59,    60,
      -1,    -1,    -1,    -1,    65,    66,    67,    68,    69,    70,
      71,    72,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    80,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    92,    93,    -1,    95,    -1,    -1,    98,    99,    -1,
      -1,    -1,    -1,   104,   105,    -1,   107,   108,    11,    -1,
      13,    14,    15,    16,    17,    -1,    -1,    20,    21,    22,
      23,    24,    -1,    26,    27,    28,    29,    30,    31,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    39,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      53,    -1,    55,    56,    57,    58,    59,    60,    -1,    -1,
      -1,    -1,    65,    66,    67,    68,    69,    70,    71,    72,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    80,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    92,
      93,    -1,    95,    -1,    -1,    98,    99,    -1,    -1,    -1,
      -1,   104,   105,    -1,   107,   108,    11,    -1,    13,    14,
      15,    16,    17,    -1,    -1,    20,    21,    22,    23,    24,
      -1,    26,    27,    28,    29,    30,    31,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    39,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    53,    -1,
      55,    56,    57,    58,    59,    60,    -1,    -1,    -1,    -1,
      65,    66,    67,    68,    69,    70,    71,    72,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    80,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    92,    93,    -1,
      95,    -1,    -1,    98,    99,    -1,    -1,    -1,    -1,   104,
     105,    -1,   107,   108,    11,    -1,    13,    14,    15,    16,
      17,    -1,    -1,    20,    21,    22,    23,    24,    -1,    26,
      27,    28,    29,    30,    31,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    39,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    53,    -1,    55,    56,
      57,    58,    59,    60,    -1,    -1,    -1,    -1,    65,    66,
      67,    68,    69,    70,    71,    72,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    92,    93,    -1,    95,    -1,
      -1,    98,    99,    -1,    -1,    -1,    -1,   104,   105,    -1,
     107,   108,    11,    -1,    13,    14,    15,    16,    17,    -1,
      -1,    20,    21,    22,    23,    24,    -1,    26,    27,    28,
      29,    30,    31,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      39,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    53,    -1,    55,    56,    57,    58,
      59,    60,    -1,    -1,    -1,    -1,    65,    66,    67,    68,
      69,    70,    71,    72,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    92,    93,    -1,    95,    -1,    -1,    98,
      99,    -1,    -1,    -1,    -1,   104,   105,    -1,   107,   108,
      11,    -1,    13,    14,    15,    16,    17,    -1,    -1,    20,
      21,    22,    23,    24,    -1,    26,    27,    28,    29,    30,
      31,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    39,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    53,    -1,    55,    56,    57,    58,    59,    60,
      -1,    -1,    -1,    -1,    65,    66,    67,    68,    69,    70,
      71,    72,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    80,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    92,    93,    -1,    95,    -1,    -1,    98,    99,    -1,
      -1,    -1,    -1,   104,   105,    -1,   107,   108,    11,    -1,
      13,    14,    15,    16,    17,    -1,    -1,    20,    21,    22,
      23,    24,    -1,    26,    27,    28,    29,    30,    31,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    39,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      53,    -1,    55,    56,    57,    58,    59,    60,    -1,    -1,
      -1,    -1,    65,    66,    67,    68,    69,    70,    71,    72,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    80,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    92,
      93,    -1,    95,    -1,    -1,    98,    99,    -1,    -1,    -1,
      -1,    -1,   105,    -1,   107,   108,    11,    -1,    13,    14,
      15,    16,    17,    -1,    -1,    20,    21,    22,    23,    24,
      -1,    26,    27,    28,    29,    30,    31,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    39,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    53,    -1,
      55,    56,    57,    58,    59,    60,    -1,    -1,    -1,    -1,
      65,    66,    67,    68,    69,    70,    71,    72,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    80,    54,    -1,    -1,    -1,
      -1,    -1,    -1,    61,    62,    63,    64,    92,    93,    -1,
      95,    -1,    -1,    98,    99,    -1,    -1,    -1,    -1,    -1,
     105,    -1,   107,   108,    -1,    83,    -1,    85,    86,    87,
      88,    89,    90,    91,    -1,    -1,    -1,    -1,    96,    97,
      -1,    -1,   100,   101,   102,   103
};

  /* YYSTOS[STATE-NUM] -- The (internal number of the) accessing
     symbol of state STATE-NUM.  */
static const yytype_uint8 yystos[] =
{
       0,     3,     4,     5,     6,     7,     8,   111,   112,   113,
     114,   115,   116,   117,     0,   120,    11,    13,    14,    15,
      16,    17,    20,    21,    22,    23,    24,    26,    27,    28,
      29,    30,    31,    39,    53,    55,    56,    57,    58,    59,
      60,    65,    66,    67,    68,    69,    70,    71,    72,    80,
      92,    93,    95,    98,    99,   105,   107,   108,   162,   163,
     164,   167,   168,   169,   170,   171,   172,   174,   178,   186,
     187,   188,   190,   191,   192,   193,   194,   195,     9,   118,
       1,    32,    33,    35,    36,    37,    38,    40,    41,    42,
      43,    44,    45,    49,    50,    51,    52,   106,   118,   127,
     141,   151,   162,    34,   125,   126,   127,   123,   123,    12,
     162,   172,   172,    20,    25,   118,   187,   196,   196,   196,
     196,   196,   173,    11,   105,   172,   153,   153,   172,   105,
     105,   105,   118,   172,    20,   163,   177,   187,   196,   196,
     118,   172,   106,   162,    20,    25,   155,   172,    15,    95,
     105,   175,   187,   188,   189,   190,   176,   187,   188,   189,
     190,   172,   163,   172,   172,   172,   172,   172,   104,   162,
     196,   196,    77,    78,    79,    81,     9,    11,   105,    54,
      61,    62,    63,    64,    82,    83,    85,    86,    87,    88,
      89,    90,    91,    96,    97,   100,   101,   102,   103,   105,
       9,    11,     9,    11,     9,    11,     9,   120,     9,   154,
      20,   152,   105,   105,   105,   105,    70,    95,   105,   120,
     185,   187,   105,   105,   118,    48,   143,   106,   155,    42,
      43,    44,    45,    49,    51,   126,   127,   125,    12,   177,
     105,   105,   162,   104,   118,    23,   120,   156,   104,   104,
     162,   178,   196,   163,    10,   106,   177,    25,   105,   172,
     175,   187,   188,   190,   104,   162,    73,   158,   158,    11,
     104,   162,   162,   162,   172,   162,   162,   104,   162,   172,
     172,   172,   172,   172,   172,   172,   172,   172,   172,   172,
     172,   172,   172,   172,     9,    11,    15,    16,    17,    21,
      65,   105,   107,   108,   166,   187,   104,   162,   162,   162,
     162,   162,   162,   162,   162,   123,   120,    20,   150,    20,
     130,   120,   120,   120,   120,    95,   120,    70,   183,   184,
     186,   187,   188,   190,   120,    26,   120,    26,   105,   180,
     120,   120,   118,   152,   162,   147,   162,   162,   162,   162,
     162,   178,   163,    12,   165,   105,   159,    73,   157,   104,
     104,   162,    10,    11,   104,   162,   158,   104,    23,   162,
      11,   106,    12,   104,    84,   162,   162,   108,   108,   108,
     108,   104,   162,   108,   108,   105,   104,   106,    12,   106,
      12,   106,    12,   106,    10,   138,    18,   119,     9,   106,
      20,   146,   162,   147,   148,   162,   148,   182,   187,   105,
     141,   145,   148,   149,   162,   136,   183,   181,   120,   148,
     148,   128,   129,   104,   109,   179,   177,   160,   157,    23,
     118,   104,    23,   104,    12,   162,    10,   172,   106,    12,
     104,   178,    10,    10,    10,    10,   123,   120,   120,    20,
     104,   104,   104,   104,   180,   120,   104,   106,     9,   121,
     135,   105,   148,   104,   104,   156,   120,   162,   104,   104,
       9,    12,    12,    10,   104,    10,   106,   137,   177,   144,
     144,   121,   121,   148,   148,   121,   131,   122,   143,   105,
     104,   121,   121,   157,   159,   123,    75,   123,   106,   121,
     121,    46,    47,   142,   142,   104,   104,   143,   146,   123,
     148,   134,   106,   118,   161,   157,    10,   124,    10,   143,
     143,   121,   105,   133,   121,   106,    10,   104,   121,     9,
      23,   106,   139,   148,   121,   143,   132,   121,   143,   123,
      74,   140,    19,   104,   143,   144,   143,    10,   123,   121,
     149,    75,   142,   104,   121
};

  /* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   110,   112,   111,   113,   111,   114,   111,   115,   111,
     116,   111,   117,   111,   118,   119,   120,   121,   122,   123,
     123,   124,   124,   125,   125,   126,   126,   127,   127,   128,
     127,   129,   127,   127,   130,   127,   127,   127,   127,   127,
     127,   127,   127,   131,   132,   127,   133,   127,   134,   127,
     135,   127,   127,   127,   136,   127,   127,   137,   127,   138,
     127,   127,   127,   139,   140,   140,   141,   141,   141,   141,
     141,   141,   141,   141,   142,   142,   142,   143,   143,   144,
     145,   145,   146,   146,   147,   148,   149,   150,   150,   151,
     151,   151,   152,   153,   154,   155,   155,   156,   156,   157,
     157,   157,   158,   158,   160,   159,   161,   161,   162,   162,
     162,   162,   163,   163,   163,   164,   164,   164,   164,   164,
     164,   164,   164,   165,   164,   166,   166,   167,   167,   167,
     167,   167,   167,   167,   167,   167,   167,   167,   167,   167,
     167,   168,   168,   168,   168,   168,   168,   168,   168,   168,
     168,   168,   168,   168,   168,   169,   169,   169,   169,   169,
     169,   169,   169,   169,   169,   170,   170,   170,   170,   170,
     170,   171,   171,   172,   172,   172,   172,   172,   172,   172,
     172,   172,   172,   172,   172,   172,   172,   172,   172,   172,
     172,   172,   172,   172,   172,   172,   172,   172,   172,   172,
     172,   172,   172,   172,   172,   172,   172,   172,   172,   172,
     172,   172,   172,   172,   172,   172,   172,   172,   172,   172,
     172,   172,   173,   172,   172,   172,   172,   172,   174,   174,
     174,   174,   174,   175,   175,   175,   175,   175,   175,   176,
     176,   176,   176,   177,   177,   178,   178,   179,   179,   180,
     181,   180,   182,   183,   183,   183,   184,   184,   185,   185,
     186,   187,   188,   189,   190,   191,   191,   192,   193,   193,
     194,   194,   195,   195,   196,   196,   196,   196
};

  /* YYR2[YYN] -- Number of symbols on the right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     7,     0,     4,     0,     0,
       2,     0,     2,     1,     1,     2,     2,     1,     4,     0,
       7,     0,    10,     4,     0,     7,     7,     7,     6,     6,
       2,     8,     8,     0,     0,    13,     0,    10,     0,     9,
       0,    10,     9,     7,     0,     6,     2,     0,     8,     0,
       6,     2,     1,     2,     0,     3,     1,     1,     3,     3,
       3,     3,     3,     3,     0,     2,     6,     0,     2,     0,
       0,     1,     0,     1,     1,     1,     1,     1,     0,     1,
       1,     1,     0,     0,     0,     1,     1,     0,     1,     0,
       2,     1,     2,     1,     0,     3,     1,     1,     3,     3,
       3,     1,     2,     3,     1,     3,     5,     6,     3,     3,
       5,     2,     4,     0,     5,     1,     1,     5,     4,     5,
       4,     5,     6,     5,     4,     5,     4,     3,     6,     4,
       5,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     3,     2,     4,     3,     5,
       8,     2,     2,     1,     1,     1,     1,     5,     2,     3,
       1,     2,     3,     1,     2,     1,     1,     1,     1,     1,
       1,     4,     4,     5,     5,     1,     1,     3,     4,     3,
       4,     4,     4,     4,     4,     1,     2,     2,     1,     2,
       2,     1,     2,     1,     2,     1,     3,     1,     3,     1,
       3,     4,     0,     6,     1,     1,     1,     1,     3,     2,
       3,     2,     4,     3,     2,     1,     1,     1,     1,     1,
       1,     1,     1,     0,     1,     0,     1,     0,     2,     1,
       0,     3,     1,     1,     1,     1,     1,     1,     2,     2,
       2,     2,     2,     5,     2,     2,     4,     2,     1,     3,
       1,     3,     1,     3,     1,     1,     1,     1
};

typedef enum {
	toketype_ival, toketype_opval, toketype_pval
} toketypes;

/* type of each token/terminal */
static const toketypes yy_type_tab[] =
{
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_pval, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_opval, toketype_opval,
  toketype_ival, toketype_opval, toketype_ival, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_ival,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_ival, toketype_ival, toketype_opval, toketype_opval, toketype_opval,
  toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval
};

/* Generated from:
 * 7df5abd7c244cb41bd526e0a84260b36d71821146c94750977d3c4352b54494e perly.y
 * 34c0653ef7c691f2b4ac71336f4ea94e2bd925344002392f88ceeb0b435555fa regen_perly.pl
 * ex: set ro: */
